name,series,tier,price,exterior,platform
SCAR-20 | Bloodsport,Gamma Case,Classified,83.77,WW,YOUPIN
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,58.0,BS,BUFF
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,198.0,FN,BUFF
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,57.9,FT,C5
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,79.88,MW,BUFF
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,56.99,WW,YOUPIN
SCAR-20 | Enforcer,Prisma 2 Case,Restricted,3.35,BS,BUFF
SCAR-20 | Enforcer,Prisma 2 Case,Restricted,25.88,FN,YOUPIN
SCAR-20 | Enforcer,Prisma 2 Case,Restricted,3.49,FT,BUFF
SCAR-20 | Enforcer,Prisma 2 Case,Restricted,7.58,MW,C5
SCAR-20 | Enforcer,Prisma 2 Case,Restricted,3.58,WW,BUFF
SCAR-20 | Grotto,Chroma Case,Mil-Spec,2.0,BS,BUFF
SCAR-20 | Grotto,Chroma Case,Mil-Spec,4.99,FN,BUFF
SCAR-20 | Grotto,Chroma Case,Mil-Spec,1.79,FT,BUFF
SCAR-20 | Grotto,Chroma Case,Mil-Spec,2.49,MW,BUFF
SCAR-20 | Grotto,Chroma Case,Mil-Spec,2.0,WW,BUFF
SG 553 | Aerial,Gamma Case,Mil-Spec,1.47,BS,BUFF
SG 553 | Aerial,Gamma Case,Mil-Spec,3.69,FN,BUFF
SG 553 | Aerial,Gamma Case,Mil-Spec,1.86,FT,YOUPIN
SG 553 | Aerial,Gamma Case,Mil-Spec,2.06,MW,BUFF
SG 553 | Aerial,Gamma Case,Mil-Spec,2.06,WW,YOUPIN
SG 553 | Darkwing,Prisma 2 Case,Restricted,4.94,BS,BUFF
SG 553 | Darkwing,Prisma 2 Case,Restricted,25.0,FN,BUFF
SG 553 | Darkwing,Prisma 2 Case,Restricted,3.99,FT,BUFF
SG 553 | Darkwing,Prisma 2 Case,Restricted,7.68,MW,BUFF
SG 553 | Darkwing,Prisma 2 Case,Restricted,4.5,WW,BUFF
SG 553 | Pulse,Operation Phoenix Weapon Case,Restricted,16.99,BS,YOUPIN
SG 553 | Pulse,Operation Phoenix Weapon Case,Restricted,18.68,FT,BUFF
SG 553 | Pulse,Operation Phoenix Weapon Case,Restricted,68.0,MW,BUFF
SG 553 | Pulse,Operation Phoenix Weapon Case,Restricted,19.16,WW,YOUPIN
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,105.2,BS,YOUPIN
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,298.8,FN,BUFF
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,99.66,FT,YOUPIN
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,115.0,MW,BUFF
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,112.99,WW,YOUPIN
SSG 08 | Big Iron,Shadow Case,Classified,88.51,BS,C5
SSG 08 | Big Iron,Shadow Case,Classified,270.0,FN,C5
SSG 08 | Big Iron,Shadow Case,Classified,85.0,FT,YOUPIN
SSG 08 | Big Iron,Shadow Case,Classified,124.0,MW,BUFF
SSG 08 | Big Iron,Shadow Case,Classified,86.89,WW,BUFF
SSG 08 | Dark Water,ESports 2014 Summer Case,Mil-Spec,15.0,FT,YOUPIN
SSG 08 | Dark Water,ESports 2014 Summer Case,Mil-Spec,19.99,MW,BUFF
SSG 08 | Fever Dream,Prisma 2 Case,Restricted,3.85,BS,YOUPIN
SSG 08 | Fever Dream,Prisma 2 Case,Restricted,23.78,FN,BUFF
SSG 08 | Fever Dream,Prisma 2 Case,Restricted,4.55,FT,BUFF
SSG 08 | Fever Dream,Prisma 2 Case,Restricted,10.75,MW,YOUPIN
SSG 08 | Fever Dream,Prisma 2 Case,Restricted,7.74,WW,YOUPIN
Sawed-Off | Apocalypto,Prisma 2 Case,Restricted,3.36,BS,BUFF
Sawed-Off | Apocalypto,Prisma 2 Case,Restricted,25.7,FN,BUFF
Sawed-Off | Apocalypto,Prisma 2 Case,Restricted,3.79,FT,YOUPIN
Sawed-Off | Apocalypto,Prisma 2 Case,Restricted,7.49,MW,BUFF
Sawed-Off | Apocalypto,Prisma 2 Case,Restricted,3.71,WW,BUFF
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,6.49,BS,C5
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,33.4,FN,YOUPIN
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,7.5,FT,BUFF
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,12.68,MW,BUFF
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,9.24,WW,STEAM
Sawed-Off | Limelight,Gamma Case,Restricted,8.15,BS,C5
Sawed-Off | Limelight,Gamma Case,Restricted,49.78,FN,HALOSKINS
Sawed-Off | Limelight,Gamma Case,Restricted,9.9,FT,C5
Sawed-Off | Limelight,Gamma Case,Restricted,19.9,MW,BUFF
Sawed-Off | Limelight,Gamma Case,Restricted,8.5,WW,YOUPIN
Sawed-Off | Orange DDPAT,ESports 2013 Case,Restricted,649.5,FN,YOUPIN
Sawed-Off | Orange DDPAT,ESports 2013 Case,Restricted,106.51,FT,C5
Sawed-Off | Orange DDPAT,ESports 2013 Case,Restricted,169.0,MW,YOUPIN
Sawed-Off | Orange DDPAT,ESports 2013 Case,Restricted,150.0,WW,C5
Sawed-Off | Origami,Chroma 2 Case,Mil-Spec,1.27,BS,YOUPIN
Sawed-Off | Origami,Chroma 2 Case,Mil-Spec,2.99,FN,BUFF
Sawed-Off | Origami,Chroma 2 Case,Mil-Spec,1.2,FT,BUFF
Sawed-Off | Origami,Chroma 2 Case,Mil-Spec,1.47,MW,BUFF
Sawed-Off | Origami,Chroma 2 Case,Mil-Spec,1.28,WW,C5
Tec-9 | Ice Cap,Gamma Case,Mil-Spec,1.54,BS,BUFF
Tec-9 | Ice Cap,Gamma Case,Mil-Spec,6.23,FN,C5
Tec-9 | Ice Cap,Gamma Case,Mil-Spec,1.7,FT,BUFF
Tec-9 | Ice Cap,Gamma Case,Mil-Spec,2.96,MW,C5
Tec-9 | Ice Cap,Gamma Case,Mil-Spec,1.98,WW,BUFF
Tec-9 | Sandstorm,Operation Phoenix Weapon Case,Mil-Spec,2.5,BS,BUFF
Tec-9 | Sandstorm,Operation Phoenix Weapon Case,Mil-Spec,3.38,FT,YOUPIN
Tec-9 | Sandstorm,Operation Phoenix Weapon Case,Mil-Spec,15.0,MW,C5
Tec-9 | Sandstorm,Operation Phoenix Weapon Case,Mil-Spec,3.53,WW,BUFF
Tec-9 | Titanium Bit,CSGO Weapon Case 3,Restricted,42.0,FT,YOUPIN
Tec-9 | Titanium Bit,CSGO Weapon Case 3,Restricted,44.0,MW,BUFF
UMP-45 | Delusion,Operation Vanguard Weapon Case,Mil-Spec,25.8,FN,BUFF
UMP-45 | Delusion,Operation Vanguard Weapon Case,Mil-Spec,3.34,FT,BUFF
UMP-45 | Delusion,Operation Vanguard Weapon Case,Mil-Spec,6.0,MW,BUFF
UMP-45 | Grand Prix,Chroma 2 Case,Restricted,8.9,FT,C5
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,44.9,BS,BUFF
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,353.97,FN,BUFF
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,40.97,FT,BUFF
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,64.37,MW,BUFF
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,44.43,WW,BUFF
USP-S | Dark Water,CSGO Weapon Case,Restricted,491.94,FT,C5
USP-S | Dark Water,CSGO Weapon Case,Restricted,654.5,MW,YOUPIN
USP-S | Guardian,Operation Phoenix Weapon Case,Restricted,58.68,FN,BUFF
USP-S | Guardian,Operation Phoenix Weapon Case,Restricted,20.03,FT,BUFF
USP-S | Guardian,Operation Phoenix Weapon Case,Restricted,30.97,MW,BUFF
USP-S | Kill Confirmed,Shadow Case,Covert,379.5,BS,BUFF
USP-S | Kill Confirmed,Shadow Case,Covert,2734.0,FN,C5
USP-S | Kill Confirmed,Shadow Case,Covert,474.0,FT,BUFF
USP-S | Kill Confirmed,Shadow Case,Covert,818.68,MW,C5
USP-S | Kill Confirmed,Shadow Case,Covert,397.0,WW,BUFF
USP-S | The Traitor,Snakebite Case,Covert,195.0,BS,BUFF
USP-S | The Traitor,Snakebite Case,Covert,1147.5,FN,C5
USP-S | The Traitor,Snakebite Case,Covert,226.5,FT,YOUPIN
USP-S | The Traitor,Snakebite Case,Covert,432.4,MW,YOUPIN
USP-S | The Traitor,Snakebite Case,Covert,218.5,WW,BUFF
XM1014 | Quicksilver,Chroma Case,Mil-Spec,5.14,FN,BUFF
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,68.68,BS,BUFF
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,181.5,FN,BUFF
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,68.0,FT,BUFF
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,79.98,MW,BUFF
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,85.12,WW,STEAM
XM1014 | XOXO,Snakebite Case,Classified,20.8,BS,BUFF
XM1014 | XOXO,Snakebite Case,Classified,142.48,FN,BUFF
XM1014 | XOXO,Snakebite Case,Classified,23.69,FT,BUFF
XM1014 | XOXO,Snakebite Case,Classified,45.35,MW,YOUPIN
XM1014 | XOXO,Snakebite Case,Classified,22.45,WW,BUFF
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted,3.85,BS,C5
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted,11.6,FN,BUFF
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted,3.95,FT,C5
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted,4.82,MW,BUFF
XM1014 | Zombie Offensive,Dreams & Nightmares Case,Restricted,3.79,WW,BUFF
★ Bayonet | Autotronic,Gamma 2 Case,Gold,2000.0,BS,C5
★ Bayonet | Autotronic,Gamma 2 Case,Gold,4666.0,FN,C5
★ Bayonet | Autotronic,Gamma 2 Case,Gold,1900.0,FT,YOUPIN
★ Bayonet | Autotronic,Gamma 2 Case,Gold,2400.0,MW,BUFF
★ Bayonet | Autotronic,Gamma 2 Case,Gold,1958.0,WW,BUFF
★ Bayonet | Black Laminate,Gamma 2 Case,Gold,1145.0,BS,YOUPIN
★ Bayonet | Black Laminate,Gamma 2 Case,Gold,2430.0,FN,YOUPIN
★ Bayonet | Black Laminate,Gamma 2 Case,Gold,1198.5,FT,C5
★ Bayonet | Black Laminate,Gamma 2 Case,Gold,1333.0,MW,YOUPIN
★ Bayonet | Black Laminate,Gamma 2 Case,Gold,1146.5,WW,YOUPIN
★ Bayonet | Blue Steel,CSGO Weapon Case 3,Gold,1398.0,BS,BUFF
★ Bayonet | Blue Steel,CSGO Weapon Case 3,Gold,3199.5,FN,YOUPIN
★ Bayonet | Blue Steel,CSGO Weapon Case 3,Gold,1548.0,FT,C5
★ Bayonet | Blue Steel,CSGO Weapon Case 3,Gold,1869.5,MW,YOUPIN
★ Bayonet | Blue Steel,CSGO Weapon Case 3,Gold,1420.0,WW,YOUPIN
★ Bayonet | Boreal Forest,CSGO Weapon Case 3,Gold,840.0,BS,BUFF
★ Bayonet | Boreal Forest,CSGO Weapon Case 3,Gold,4384.47,FN,STEAM
★ Bayonet | Boreal Forest,CSGO Weapon Case 3,Gold,899.9,FT,BUFF
★ Bayonet | Boreal Forest,CSGO Weapon Case 3,Gold,1100.0,MW,YOUPIN
★ Bayonet | Boreal Forest,CSGO Weapon Case 3,Gold,850.0,WW,BUFF
★ Bayonet | Bright Water,Gamma 2 Case,Gold,1197.0,BS,BUFF
★ Bayonet | Bright Water,Gamma 2 Case,Gold,1399.5,FN,YOUPIN
★ Bayonet | Bright Water,Gamma 2 Case,Gold,1028.9,FT,YOUPIN
★ Bayonet | Bright Water,Gamma 2 Case,Gold,1199.0,MW,YOUPIN
★ Bayonet | Bright Water,Gamma 2 Case,Gold,1088.0,WW,BUFF
★ Bayonet | Case Hardened,CSGO Weapon Case 3,Gold,1685.0,BS,C5
★ Bayonet | Case Hardened,CSGO Weapon Case 3,Gold,4555.55,FN,BUFF
★ Bayonet | Case Hardened,Winter Offensive Weapon Case,Gold,1675.0,FT,C5
★ Bayonet | Case Hardened,CSGO Weapon Case 3,Gold,2045.0,MW,YOUPIN
★ Bayonet | Case Hardened,CSGO Weapon Case 3,Gold,1668.0,WW,YOUPIN
★ Bayonet | Crimson Web,CSGO Weapon Case 3,Gold,1363.64,BS,BUFF
★ Bayonet | Crimson Web,CSGO Weapon Case 3,Gold,15000.0,FN,YOUPIN
★ Bayonet | Crimson Web,CSGO Weapon Case 3,Gold,1340.0,FT,YOUPIN
★ Bayonet | Crimson Web,Winter Offensive Weapon Case,Gold,2355.0,MW,C5
★ Bayonet | Crimson Web,CSGO Weapon Case 3,Gold,1440.0,WW,BUFF
★ Bayonet | Damascus Steel,Chroma 3 Case,Gold,1468.85,BS,C5
★ Bayonet | Damascus Steel,Chroma 3 Case,Gold,1430.0,FN,YOUPIN
★ Bayonet | Damascus Steel,Chroma 3 Case,Gold,1156.97,FT,C5
★ Bayonet | Damascus Steel,Chroma 3 Case,Gold,1280.0,MW,BUFF
★ Bayonet | Damascus Steel,Chroma 3 Case,Gold,1814.41,WW,C5
★ Bayonet | Doppler,Chroma 3 Case,Gold,2927.0,FN,YOUPIN
★ Bayonet | Doppler,Chroma 3 Case,Gold,3500.0,MW,BUFF
★ Bayonet | Fade,Winter Offensive Weapon Case,Gold,2818.0,FN,YOUPIN
★ Bayonet | Fade,Winter Offensive Weapon Case,Gold,3883.0,MW,C5
★ Bayonet | Forest DDPAT,Winter Offensive Weapon Case,Gold,862.0,BS,YOUPIN
★ Bayonet | Forest DDPAT,Winter Offensive Weapon Case,Gold,2000.0,FN,YOUPIN
★ Bayonet | Forest DDPAT,Winter Offensive Weapon Case,Gold,860.0,FT,BUFF
★ Bayonet | Forest DDPAT,Winter Offensive Weapon Case,Gold,1039.0,MW,YOUPIN
★ Bayonet | Forest DDPAT,Winter Offensive Weapon Case,Gold,835.0,WW,BUFF
★ Bayonet | Lore,Gamma 2 Case,Gold,1663.5,BS,C5
★ Bayonet | Lore,Gamma 2 Case,Gold,3364.0,FN,YOUPIN
★ Bayonet | Lore,Gamma 2 Case,Gold,1771.83,FT,YOUPIN
★ Bayonet | Lore,Gamma 2 Case,Gold,2309.5,MW,C5
★ Bayonet | Lore,Gamma 2 Case,Gold,1880.0,WW,BUFF
★ Bayonet | Marble Fade,Chroma 3 Case,Gold,2678.38,FN,YOUPIN
★ Bayonet | Marble Fade,Chroma 3 Case,Gold,2900.0,MW,YOUPIN
★ Bayonet | Night,Winter Offensive Weapon Case,Gold,1000.0,BS,BUFF
★ Bayonet | Night,Winter Offensive Weapon Case,Gold,7000.0,FN,BUFF
★ Bayonet | Night,Winter Offensive Weapon Case,Gold,978.5,FT,BUFF
★ Bayonet | Night,Winter Offensive Weapon Case,Gold,1449.5,MW,BUFF
★ Bayonet | Night,Winter Offensive Weapon Case,Gold,1000.0,WW,YOUPIN
★ Bayonet | Rust Coat,Chroma 3 Case,Gold,918.5,BS,YOUPIN
★ Bayonet | Rust Coat,Chroma 3 Case,Gold,1099.0,WW,BUFF
★ Bayonet | Safari Mesh,Winter Offensive Weapon Case,Gold,821.0,BS,BUFF
★ Bayonet | Safari Mesh,Winter Offensive Weapon Case,Gold,2657.2,FN,C5
★ Bayonet | Safari Mesh,Winter Offensive Weapon Case,Gold,815.0,FT,BUFF
★ Bayonet | Safari Mesh,Winter Offensive Weapon Case,Gold,850.5,MW,YOUPIN
★ Bayonet | Safari Mesh,Winter Offensive Weapon Case,Gold,850.0,WW,YOUPIN
★ Bayonet | Scorched,Winter Offensive Weapon Case,Gold,920.0,BS,YOUPIN
★ Bayonet | Scorched,Winter Offensive Weapon Case,Gold,850.0,FT,BUFF
★ Bayonet | Scorched,Winter Offensive Weapon Case,Gold,1058.0,MW,YOUPIN
★ Bayonet | Scorched,Winter Offensive Weapon Case,Gold,976.0,WW,YOUPIN
★ Bayonet | Slaughter,Winter Offensive Weapon Case,Gold,2780.0,FN,YOUPIN
★ Bayonet | Slaughter,Winter Offensive Weapon Case,Gold,2250.0,FT,BUFF
★ Bayonet | Slaughter,Winter Offensive Weapon Case,Gold,2280.0,MW,BUFF
★ Bayonet | Stained,Winter Offensive Weapon Case,Gold,1222.0,BS,YOUPIN
★ Bayonet | Stained,Winter Offensive Weapon Case,Gold,2000.0,FN,YOUPIN
★ Bayonet | Stained,Winter Offensive Weapon Case,Gold,1099.5,FT,YOUPIN
★ Bayonet | Stained,Winter Offensive Weapon Case,Gold,1199.5,MW,BUFF
★ Bayonet | Stained,Winter Offensive Weapon Case,Gold,999.0,WW,C5
★ Bayonet | Tiger Tooth,Chroma 3 Case,Gold,2109.5,FN,YOUPIN
★ Bayonet | Tiger Tooth,Chroma 3 Case,Gold,3665.0,MW,BUFF
★ Bayonet | Ultraviolet,Chroma 3 Case,Gold,959.5,BS,BUFF
★ Bayonet | Ultraviolet,Chroma 3 Case,Gold,3500.0,FN,YOUPIN
★ Bayonet | Ultraviolet,Chroma 3 Case,Gold,965.99,FT,YOUPIN
★ Bayonet | Ultraviolet,Chroma 3 Case,Gold,1558.0,MW,YOUPIN
★ Bayonet | Ultraviolet,Chroma 3 Case,Gold,949.5,WW,BUFF
★ Bowie Knife | Autotronic,Dreams & Nightmares Case,Gold,620.0,BS,YOUPIN
★ Bowie Knife | Autotronic,Dreams & Nightmares Case,Gold,1230.0,FN,YOUPIN
★ Bowie Knife | Autotronic,Dreams & Nightmares Case,Gold,644.0,FT,YOUPIN
★ Bowie Knife | Autotronic,Dreams & Nightmares Case,Gold,774.0,MW,C5
★ Bowie Knife | Autotronic,Dreams & Nightmares Case,Gold,649.5,WW,BUFF
★ Bowie Knife | Black Laminate,Dreams & Nightmares Case,Gold,424.88,BS,YOUPIN
★ Bowie Knife | Black Laminate,Dreams & Nightmares Case,Gold,744.0,FN,YOUPIN
★ Bowie Knife | Black Laminate,Dreams & Nightmares Case,Gold,421.0,FT,YOUPIN
★ Bowie Knife | Black Laminate,Dreams & Nightmares Case,Gold,470.0,MW,YOUPIN
★ Bowie Knife | Black Laminate,Dreams & Nightmares Case,Gold,439.5,WW,C5
★ Bowie Knife | Bright Water,Dreams & Nightmares Case,Gold,670.95,BS,C5
★ Bowie Knife | Bright Water,Dreams & Nightmares Case,Gold,520.0,FN,YOUPIN
★ Bowie Knife | Bright Water,Dreams & Nightmares Case,Gold,423.0,FT,YOUPIN
★ Bowie Knife | Bright Water,Dreams & Nightmares Case,Gold,457.5,MW,YOUPIN
★ Bowie Knife | Bright Water,Dreams & Nightmares Case,Gold,434.0,WW,YOUPIN
★ Bowie Knife | Damascus Steel,Spectrum 2 Case,Gold,788.85,BS,STEAM
★ Bowie Knife | Damascus Steel,Spectrum 2 Case,Gold,783.5,FN,YOUPIN
★ Bowie Knife | Damascus Steel,Spectrum 2 Case,Gold,603.5,FT,C5
★ Bowie Knife | Damascus Steel,Spectrum 2 Case,Gold,643.5,MW,BUFF
★ Bowie Knife | Damascus Steel,Spectrum 2 Case,Gold,756.07,WW,C5
★ Bowie Knife | Doppler,Spectrum 2 Case,Gold,2043.5,FN,YOUPIN
★ Bowie Knife | Doppler,Spectrum 2 Case,Gold,3200.0,MW,C5
★ Bowie Knife | Freehand,Dreams & Nightmares Case,Gold,679.5,BS,YOUPIN
★ Bowie Knife | Freehand,Dreams & Nightmares Case,Gold,630.0,FN,YOUPIN
★ Bowie Knife | Freehand,Dreams & Nightmares Case,Gold,499.99,FT,YOUPIN
★ Bowie Knife | Freehand,Dreams & Nightmares Case,Gold,546.0,MW,BUFF
★ Bowie Knife | Freehand,Dreams & Nightmares Case,Gold,553.5,WW,BUFF
★ Bowie Knife | Gamma Doppler,Dreams & Nightmares Case,Gold,1520.0,FN,BUFF
★ Bowie Knife | Gamma Doppler,Dreams & Nightmares Case,Gold,1980.0,MW,YOUPIN
★ Bowie Knife | Lore,Dreams & Nightmares Case,Gold,630.0,BS,C5
★ Bowie Knife | Lore,Dreams & Nightmares Case,Gold,1668.5,FN,BUFF
★ Bowie Knife | Lore,Dreams & Nightmares Case,Gold,643.2,FT,C5
★ Bowie Knife | Lore,Dreams & Nightmares Case,Gold,816.5,MW,YOUPIN
★ Bowie Knife | Lore,Dreams & Nightmares Case,Gold,640.0,WW,BUFF
★ Bowie Knife | Marble Fade,Spectrum 2 Case,Gold,1308.5,FN,YOUPIN
★ Bowie Knife | Marble Fade,Spectrum 2 Case,Gold,1750.0,MW,BUFF
★ Bowie Knife | Rust Coat,Spectrum 2 Case,Gold,404.0,BS,BUFF
★ Bowie Knife | Rust Coat,Spectrum 2 Case,Gold,466.0,WW,YOUPIN
★ Bowie Knife | Tiger Tooth,Spectrum 2 Case,Gold,1018.98,FN,YOUPIN
★ Bowie Knife | Tiger Tooth,Spectrum 2 Case,Gold,1639.99,MW,C5
★ Bowie Knife | Ultraviolet,Spectrum 2 Case,Gold,534.4,BS,C5
★ Bowie Knife | Ultraviolet,Spectrum 2 Case,Gold,2482.19,FN,STEAM
★ Bowie Knife | Ultraviolet,Spectrum 2 Case,Gold,468.0,FT,YOUPIN
★ Bowie Knife | Ultraviolet,Spectrum 2 Case,Gold,800.0,MW,YOUPIN
★ Bowie Knife | Ultraviolet,Spectrum 2 Case,Gold,542.34,WW,C5
★ Broken Fang Gloves | Jade,Snakebite Case,Gold,629.35,BS,YOUPIN
★ Broken Fang Gloves | Jade,Snakebite Case,Gold,4250.0,FN,BUFF
★ Broken Fang Gloves | Jade,Snakebite Case,Gold,624.0,FT,C5
★ Broken Fang Gloves | Jade,Snakebite Case,Gold,1042.99,MW,YOUPIN
★ Broken Fang Gloves | Jade,Snakebite Case,Gold,696.88,WW,C5
★ Broken Fang Gloves | Needle Point,Snakebite Case,Gold,390.0,BS,BUFF
★ Broken Fang Gloves | Needle Point,Snakebite Case,Gold,2250.0,FN,BUFF
★ Broken Fang Gloves | Needle Point,Snakebite Case,Gold,392.0,FT,YOUPIN
★ Broken Fang Gloves | Needle Point,Snakebite Case,Gold,516.64,MW,YOUPIN
★ Broken Fang Gloves | Needle Point,Snakebite Case,Gold,410.0,WW,BUFF
★ Broken Fang Gloves | Unhinged,Snakebite Case,Gold,447.5,BS,YOUPIN
★ Broken Fang Gloves | Unhinged,Snakebite Case,Gold,2398.0,FN,YOUPIN
★ Broken Fang Gloves | Unhinged,Snakebite Case,Gold,453.5,FT,YOUPIN
★ Broken Fang Gloves | Unhinged,Snakebite Case,Gold,676.75,MW,C5
★ Broken Fang Gloves | Unhinged,Snakebite Case,Gold,443.92,WW,BUFF
★ Butterfly Knife | Blue Steel,Operation Breakout Weapon Case,Gold,5600.0,BS,YOUPIN
★ Butterfly Knife | Blue Steel,Operation Breakout Weapon Case,Gold,9145.0,FN,YOUPIN
★ Butterfly Knife | Blue Steel,Operation Breakout Weapon Case,Gold,6070.0,FT,YOUPIN
★ Butterfly Knife | Blue Steel,Operation Breakout Weapon Case,Gold,6438.0,MW,YOUPIN
★ Butterfly Knife | Blue Steel,Operation Breakout Weapon Case,Gold,5640.0,WW,YOUPIN
★ Butterfly Knife | Boreal Forest,Operation Breakout Weapon Case,Gold,3133.0,BS,YOUPIN
★ Butterfly Knife | Boreal Forest,Operation Breakout Weapon Case,Gold,5800.0,FN,YOUPIN
★ Butterfly Knife | Boreal Forest,Operation Breakout Weapon Case,Gold,3220.0,FT,BUFF
★ Butterfly Knife | Boreal Forest,Operation Breakout Weapon Case,Gold,3470.5,MW,YOUPIN
★ Butterfly Knife | Boreal Forest,Operation Breakout Weapon Case,Gold,3140.0,WW,YOUPIN
★ Butterfly Knife | Case Hardened,Operation Breakout Weapon Case,Gold,4498.0,BS,YOUPIN
★ Butterfly Knife | Case Hardened,Operation Breakout Weapon Case,Gold,9599.0,FN,C5
★ Butterfly Knife | Case Hardened,Operation Breakout Weapon Case,Gold,4997.0,FT,YOUPIN
★ Butterfly Knife | Case Hardened,Operation Breakout Weapon Case,Gold,6050.0,MW,YOUPIN
★ Butterfly Knife | Case Hardened,Operation Breakout Weapon Case,Gold,4645.0,WW,YOUPIN
