name,series,tier,price,exterior,platform
★ Butterfly Knife | Crimson Web,Operation Breakout Weapon Case,Gold,4184.0,BS,YOUPIN
★ Butterfly Knife | Crimson Web,Operation Breakout Weapon Case,Gold,36666.0,FN,BUFF
★ Butterfly Knife | Crimson Web,Operation Breakout Weapon Case,Gold,4987.5,FT,YOUPIN
★ Butterfly Knife | Crimson Web,Operation Breakout Weapon Case,Gold,8249.0,MW,BUFF
★ Butterfly Knife | Crimson Web,Operation Breakout Weapon Case,Gold,4628.98,WW,BUFF
★ Butterfly Knife | Damascus Steel,Spectrum 2 Case,Gold,4999.0,BS,YOUPIN
★ Butterfly Knife | Damascus Steel,Spectrum 2 Case,Gold,6286.5,FN,YOUPIN
★ Butterfly Knife | Damascus Steel,Spectrum 2 Case,Gold,5330.0,FT,C5
★ Butterfly Knife | Damascus Steel,Spectrum 2 Case,Gold,5660.0,MW,C5
★ Butterfly Knife | Damascus Steel,Spectrum 2 Case,Gold,5147.0,WW,C5
★ Butterfly Knife | Doppler,Spectrum 2 Case,Gold,16299.0,FN,YOUPIN
★ Butterfly Knife | Doppler,Spectrum 2 Case,Gold,24985.0,MW,C5
★ Butterfly Knife | Gamma Doppler,Dreams & Nightmares Case,Gold,15940.0,FN,C5
★ Butterfly Knife | Gamma Doppler,Dreams & Nightmares Case,Gold,15555.0,MW,BUFF
★ Butterfly Knife | Marble Fade,Spectrum 2 Case,Gold,10800.0,FN,BUFF
★ Butterfly Knife | Marble Fade,Spectrum 2 Case,Gold,13280.5,MW,C5
★ Butterfly Knife | Tiger Tooth,Spectrum 2 Case,Gold,8850.0,FN,C5
★ Butterfly Knife | Tiger Tooth,Spectrum 2 Case,Gold,8799.99,MW,C5
★ Classic Knife | Night Stripe,CS20 Case,Gold,676.0,BS,C5
★ Classic Knife | Safari Mesh,CS20 Case,Gold,497.48,BS,C5
★ Classic Knife | Safari Mesh,CS20 Case,Gold,1650.0,FN,BUFF
★ Classic Knife | Safari Mesh,CS20 Case,Gold,474.86,FT,C5
★ Classic Knife | Safari Mesh,CS20 Case,Gold,504.9,MW,C5
★ Classic Knife | Safari Mesh,CS20 Case,Gold,530.0,WW,BUFF
★ Classic Knife | Scorched,CS20 Case,Gold,586.0,BS,BUFF
★ Classic Knife | Scorched,CS20 Case,Gold,2471.74,FN,STEAM
★ Classic Knife | Scorched,CS20 Case,Gold,587.95,FT,C5
★ Classic Knife | Scorched,CS20 Case,Gold,610.0,MW,BUFF
★ Classic Knife | Scorched,CS20 Case,Gold,616.0,WW,C5
★ Classic Knife | Slaughter,CS20 Case,Gold,1487.0,FN,BUFF
★ Classic Knife | Slaughter,CS20 Case,Gold,1290.0,FT,YOUPIN
★ Classic Knife | Slaughter,CS20 Case,Gold,1357.5,MW,YOUPIN
★ Classic Knife | Stained,CS20 Case,Gold,620.0,BS,BUFF
★ Classic Knife | Stained,CS20 Case,Gold,1018.88,FN,YOUPIN
★ Classic Knife | Stained,CS20 Case,Gold,680.0,FT,YOUPIN
★ Classic Knife | Stained,CS20 Case,Gold,724.58,MW,C5
★ Classic Knife | Stained,CS20 Case,Gold,639.1,WW,C5
★ Classic Knife | Urban Masked,CS20 Case,Gold,530.0,BS,C5
★ Classic Knife | Urban Masked,CS20 Case,Gold,2082.0,FN,BUFF
★ Classic Knife | Urban Masked,CS20 Case,Gold,595.0,FT,YOUPIN
★ Classic Knife | Urban Masked,CS20 Case,Gold,619.9,MW,C5
★ Classic Knife | Urban Masked,CS20 Case,Gold,570.0,WW,BUFF
★ Driver Gloves | Imperial Plaid,Clutch Case,Gold,1273.02,BS,YOUPIN
★ Driver Gloves | Imperial Plaid,Clutch Case,Gold,8444.0,FN,BUFF
★ Driver Gloves | Imperial Plaid,Clutch Case,Gold,1610.0,FT,BUFF
★ Driver Gloves | Imperial Plaid,Clutch Case,Gold,3868.0,MW,BUFF
★ Driver Gloves | Imperial Plaid,Clutch Case,Gold,1426.5,WW,BUFF
★ Driver Gloves | King Snake,Clutch Case,Gold,999.0,BS,BUFF
★ Driver Gloves | King Snake,Clutch Case,Gold,28999.0,FN,YOUPIN
★ Driver Gloves | King Snake,Clutch Case,Gold,1250.5,FT,YOUPIN
★ Driver Gloves | King Snake,Clutch Case,Gold,4780.0,MW,C5
★ Driver Gloves | King Snake,Clutch Case,Gold,1121.0,WW,YOUPIN
★ Driver Gloves | Overtake,Clutch Case,Gold,409.99,BS,BUFF
★ Driver Gloves | Overtake,Clutch Case,Gold,419.0,WW,BUFF
★ Driver Gloves | Queen Jaguar,Recoil Case,Gold,420.0,BS,BUFF
★ Driver Gloves | Snow Leopard,Snakebite Case,Gold,1759.99,BS,BUFF
★ Driver Gloves | Snow Leopard,Snakebite Case,Gold,20000.0,FN,BUFF
★ Driver Gloves | Snow Leopard,Snakebite Case,Gold,2280.0,FT,YOUPIN
★ Driver Gloves | Snow Leopard,Snakebite Case,Gold,4990.0,MW,YOUPIN
★ Driver Gloves | Snow Leopard,Snakebite Case,Gold,1955.0,WW,BUFF
★ Falchion Knife | Blue Steel,Falchion Case,Gold,949.95,BS,BUFF
★ Falchion Knife | Blue Steel,Falchion Case,Gold,2410.44,FN,STEAM
★ Falchion Knife | Blue Steel,Falchion Case,Gold,1058.5,FT,YOUPIN
★ Falchion Knife | Blue Steel,Falchion Case,Gold,1200.0,MW,BUFF
★ Falchion Knife | Blue Steel,Falchion Case,Gold,998.0,WW,BUFF
★ Falchion Knife | Boreal Forest,Falchion Case,Gold,509.0,BS,YOUPIN
★ Falchion Knife | Boreal Forest,Falchion Case,Gold,2270.43,FN,BUFF
★ Falchion Knife | Boreal Forest,Falchion Case,Gold,463.5,FT,YOUPIN
★ Falchion Knife | Boreal Forest,Falchion Case,Gold,572.5,MW,YOUPIN
★ Falchion Knife | Boreal Forest,Falchion Case,Gold,559.66,WW,C5
★ Falchion Knife | Case Hardened,Falchion Case,Gold,1300.0,BS,BUFF
★ Falchion Knife | Case Hardened,Falchion Case,Gold,2797.0,FN,BUFF
★ Falchion Knife | Case Hardened,Falchion Case,Gold,1459.49,FT,C5
★ Falchion Knife | Case Hardened,Falchion Case,Gold,1660.0,MW,YOUPIN
★ Falchion Knife | Case Hardened,Falchion Case,Gold,1110.44,WW,BUFF
★ Falchion Knife | Crimson Web,Falchion Case,Gold,1004.12,BS,C5
★ Falchion Knife | Crimson Web,Falchion Case,Gold,11998.5,FN,BUFF
★ Falchion Knife | Crimson Web,Falchion Case,Gold,888.0,FT,YOUPIN
★ Falchion Knife | Crimson Web,Falchion Case,Gold,1400.0,MW,BUFF
★ Falchion Knife | Crimson Web,Falchion Case,Gold,927.0,WW,YOUPIN
★ Falchion Knife | Damascus Steel,Spectrum Case,Gold,950.0,BS,BUFF
★ Falchion Knife | Damascus Steel,Spectrum Case,Gold,780.0,FN,YOUPIN
★ Falchion Knife | Damascus Steel,Spectrum Case,Gold,629.5,FT,YOUPIN
★ Falchion Knife | Damascus Steel,Spectrum Case,Gold,670.5,MW,YOUPIN
★ Falchion Knife | Damascus Steel,Spectrum Case,Gold,680.0,WW,YOUPIN
★ Falchion Knife | Doppler,Spectrum Case,Gold,2038.99,FN,YOUPIN
★ Falchion Knife | Doppler,Spectrum Case,Gold,3087.5,MW,YOUPIN
★ Falchion Knife | Fade,Falchion Case,Gold,1674.5,FN,BUFF
★ Falchion Knife | Fade,Falchion Case,Gold,1999.0,MW,YOUPIN
★ Falchion Knife | Forest DDPAT,Falchion Case,Gold,470.0,BS,BUFF
★ Falchion Knife | Forest DDPAT,Falchion Case,Gold,2363.93,FN,STEAM
★ Falchion Knife | Forest DDPAT,Falchion Case,Gold,455.5,FT,YOUPIN
★ Falchion Knife | Forest DDPAT,Falchion Case,Gold,549.49,MW,YOUPIN
★ Falchion Knife | Forest DDPAT,Falchion Case,Gold,520.0,WW,BUFF
★ Falchion Knife | Gamma Doppler,Operation Riptide Case,Gold,1689.0,FN,YOUPIN
★ Falchion Knife | Gamma Doppler,Operation Riptide Case,Gold,1900.0,MW,YOUPIN
★ Falchion Knife | Marble Fade,Spectrum Case,Gold,1360.0,FN,BUFF
★ Falchion Knife | Marble Fade,Spectrum Case,Gold,1998.9,MW,C5
★ Falchion Knife | Night,Falchion Case,Gold,670.36,BS,C5
★ Falchion Knife | Night,Falchion Case,Gold,7409.4,FN,STEAM
★ Falchion Knife | Night,Falchion Case,Gold,582.5,FT,YOUPIN
★ Falchion Knife | Night,Falchion Case,Gold,848.5,MW,YOUPIN
★ Falchion Knife | Night,Falchion Case,Gold,679.12,WW,C5
★ Falchion Knife | Safari Mesh,Falchion Case,Gold,565.0,BS,YOUPIN
★ Falchion Knife | Safari Mesh,Falchion Case,Gold,1126.94,FN,C5
★ Falchion Knife | Safari Mesh,Falchion Case,Gold,425.0,FT,YOUPIN
★ Falchion Knife | Safari Mesh,Falchion Case,Gold,486.44,MW,C5
★ Falchion Knife | Safari Mesh,Falchion Case,Gold,480.0,WW,YOUPIN
★ Falchion Knife | Scorched,Falchion Case,Gold,511.0,BS,BUFF
★ Falchion Knife | Scorched,Falchion Case,Gold,1000.0,FN,BUFF
★ Falchion Knife | Scorched,Falchion Case,Gold,500.0,FT,YOUPIN
★ Falchion Knife | Scorched,Falchion Case,Gold,596.0,MW,YOUPIN
★ Falchion Knife | Scorched,Falchion Case,Gold,511.0,WW,C5
★ Falchion Knife | Tiger Tooth,Spectrum Case,Gold,1107.3,FN,YOUPIN
★ Falchion Knife | Tiger Tooth,Spectrum Case,Gold,1807.34,MW,C5
★ Flip Knife | Blue Steel,ESports 2013 Winter Case,Gold,1100.0,BS,BUFF
★ Flip Knife | Blue Steel,ESports 2013 Winter Case,Gold,1088.5,FT,C5
★ Flip Knife | Blue Steel,ESports 2013 Winter Case,Gold,1208.0,MW,YOUPIN
★ Flip Knife | Blue Steel,ESports 2013 Winter Case,Gold,1017.5,WW,C5
★ Flip Knife | Boreal Forest,ESports 2013 Winter Case,Gold,695.8,BS,YOUPIN
★ Flip Knife | Boreal Forest,ESports 2013 Winter Case,Gold,1888.0,FN,BUFF
★ Flip Knife | Boreal Forest,ESports 2013 Winter Case,Gold,740.0,FT,BUFF
★ Flip Knife | Boreal Forest,ESports 2013 Winter Case,Gold,777.0,MW,BUFF
★ Flip Knife | Boreal Forest,ESports 2013 Winter Case,Gold,716.0,WW,YOUPIN
★ Flip Knife | Case Hardened,ESports 2013 Winter Case,Gold,1200.0,BS,BUFF
★ Flip Knife | Case Hardened,ESports 2013 Winter Case,Gold,2380.0,FN,BUFF
★ Flip Knife | Case Hardened,ESports 2013 Winter Case,Gold,1029.4,FT,C5
★ Flip Knife | Case Hardened,ESports 2013 Winter Case,Gold,1332.5,MW,YOUPIN
★ Flip Knife | Case Hardened,ESports 2013 Winter Case,Gold,1080.0,WW,C5
★ Flip Knife | Crimson Web,ESports 2013 Winter Case,Gold,1150.0,BS,BUFF
★ Flip Knife | Crimson Web,ESports 2013 Winter Case,Gold,8888.0,FN,BUFF
★ Flip Knife | Crimson Web,ESports 2013 Winter Case,Gold,1222.99,FT,YOUPIN
★ Flip Knife | Crimson Web,ESports 2013 Winter Case,Gold,1810.0,MW,YOUPIN
★ Flip Knife | Crimson Web,ESports 2013 Winter Case,Gold,1173.0,WW,BUFF
★ Flip Knife | Doppler,Chroma 3 Case,Gold,2300.0,FN,C5
★ Flip Knife | Doppler,Chroma 3 Case,Gold,2699.5,MW,YOUPIN
★ Flip Knife | Fade,CSGO Weapon Case 2,Gold,2439.0,FN,YOUPIN
★ Flip Knife | Fade,CSGO Weapon Case 2,Gold,2598.0,MW,YOUPIN
★ Flip Knife | Forest DDPAT,CSGO Weapon Case 2,Gold,699.5,BS,BUFF
★ Flip Knife | Forest DDPAT,CSGO Weapon Case 2,Gold,2488.24,FN,STEAM
★ Flip Knife | Forest DDPAT,CSGO Weapon Case 2,Gold,778.0,FT,BUFF
★ Flip Knife | Forest DDPAT,CSGO Weapon Case 2,Gold,760.0,MW,BUFF
★ Flip Knife | Forest DDPAT,CSGO Weapon Case 2,Gold,698.5,WW,BUFF
★ Flip Knife | Freehand,Gamma 2 Case,Gold,918.0,BS,BUFF
★ Flip Knife | Freehand,Gamma 2 Case,Gold,965.0,FN,BUFF
★ Flip Knife | Freehand,Gamma 2 Case,Gold,850.0,FT,BUFF
★ Flip Knife | Freehand,Gamma 2 Case,Gold,885.5,MW,YOUPIN
★ Flip Knife | Freehand,Gamma 2 Case,Gold,830.0,WW,BUFF
★ Flip Knife | Gamma Doppler,Gamma 2 Case,Gold,3029.0,FN,YOUPIN
★ Flip Knife | Gamma Doppler,Gamma 2 Case,Gold,3390.0,MW,C5
★ Flip Knife | Night,CSGO Weapon Case 2,Gold,750.0,BS,BUFF
★ Flip Knife | Night,CSGO Weapon Case 2,Gold,3859.5,FN,YOUPIN
★ Flip Knife | Night,CSGO Weapon Case 2,Gold,800.0,FT,BUFF
★ Flip Knife | Night,CSGO Weapon Case 2,Gold,1080.44,MW,BUFF
★ Flip Knife | Night,CSGO Weapon Case 2,Gold,800.0,WW,YOUPIN
★ Flip Knife | Safari Mesh,CSGO Weapon Case 2,Gold,709.5,BS,BUFF
★ Flip Knife | Safari Mesh,CSGO Weapon Case 2,Gold,1600.0,FN,YOUPIN
★ Flip Knife | Safari Mesh,CSGO Weapon Case 2,Gold,750.0,FT,BUFF
★ Flip Knife | Safari Mesh,CSGO Weapon Case 2,Gold,748.0,MW,C5
★ Flip Knife | Safari Mesh,CSGO Weapon Case 2,Gold,709.0,WW,BUFF
★ Flip Knife | Scorched,CSGO Weapon Case 2,Gold,722.0,BS,BUFF
★ Flip Knife | Scorched,CSGO Weapon Case 2,Gold,2862.29,FN,STEAM
★ Flip Knife | Scorched,CSGO Weapon Case 2,Gold,770.0,FT,BUFF
★ Flip Knife | Scorched,CSGO Weapon Case 2,Gold,829.0,MW,YOUPIN
★ Flip Knife | Scorched,CSGO Weapon Case 2,Gold,732.99,WW,BUFF
★ Flip Knife | Slaughter,CSGO Weapon Case 2,Gold,1970.0,FN,BUFF
★ Flip Knife | Slaughter,CSGO Weapon Case 2,Gold,1899.0,FT,BUFF
★ Flip Knife | Slaughter,ESports 2013 Winter Case,Gold,1816.9,MW,YOUPIN
★ Flip Knife | Stained,CSGO Weapon Case 2,Gold,775.0,BS,YOUPIN
★ Flip Knife | Stained,CSGO Weapon Case 2,Gold,1388.0,FN,C5
★ Flip Knife | Stained,Operation Bravo Case,Gold,832.99,FT,YOUPIN
★ Flip Knife | Stained,CSGO Weapon Case 2,Gold,873.5,MW,YOUPIN
★ Flip Knife | Stained,CSGO Weapon Case 2,Gold,790.0,WW,BUFF
★ Flip Knife | Urban Masked,CSGO Weapon Case 2,Gold,737.06,BS,C5
★ Flip Knife | Urban Masked,Revolver Case,Gold,776.11,FT,C5
★ Flip Knife | Urban Masked,CSGO Weapon Case 2,Gold,858.0,MW,YOUPIN
★ Flip Knife | Urban Masked,CSGO Weapon Case 2,Gold,800.0,WW,YOUPIN
★ Gut Knife | Autotronic,Gamma Case,Gold,690.18,BS,C5
★ Gut Knife | Black Laminate,Gamma Case,Gold,439.0,BS,YOUPIN
★ Gut Knife | Black Laminate,Gamma Case,Gold,850.0,FN,BUFF
★ Gut Knife | Black Laminate,Gamma Case,Gold,426.0,FT,YOUPIN
★ Gut Knife | Black Laminate,Gamma Case,Gold,458.5,MW,YOUPIN
★ Gut Knife | Black Laminate,Gamma Case,Gold,415.0,WW,YOUPIN
★ Gut Knife | Blue Steel,CSGO Weapon Case 2,Gold,550.0,BS,BUFF
★ Gut Knife | Blue Steel,CSGO Weapon Case 2,Gold,1190.0,FN,YOUPIN
★ Gut Knife | Blue Steel,CSGO Weapon Case 2,Gold,510.0,FT,BUFF
★ Gut Knife | Blue Steel,CSGO Weapon Case 2,Gold,636.0,MW,BUFF
★ Gut Knife | Blue Steel,CSGO Weapon Case 2,Gold,432.99,WW,BUFF
★ Gut Knife | Boreal Forest,CSGO Weapon Case 2,Gold,466.0,BS,BUFF
★ Gut Knife | Boreal Forest,CSGO Weapon Case 2,Gold,6593.38,FN,STEAM
★ Gut Knife | Boreal Forest,CSGO Weapon Case 2,Gold,364.5,FT,YOUPIN
★ Gut Knife | Boreal Forest,CSGO Weapon Case 2,Gold,447.0,MW,YOUPIN
★ Gut Knife | Boreal Forest,CSGO Weapon Case 2,Gold,400.5,WW,BUFF
★ Gut Knife | Bright Water,Gamma Case,Gold,698.97,BS,C5
★ Gut Knife | Bright Water,Gamma Case,Gold,504.5,FN,YOUPIN
★ Gut Knife | Bright Water,Gamma Case,Gold,427.5,FT,BUFF
★ Gut Knife | Bright Water,Gamma Case,Gold,444.0,MW,YOUPIN
★ Gut Knife | Bright Water,Gamma Case,Gold,550.0,WW,BUFF
★ Gut Knife | Case Hardened,ESports 2014 Summer Case,Gold,798.5,BS,YOUPIN
★ Gut Knife | Case Hardened,ESports 2014 Summer Case,Gold,1666.0,FN,YOUPIN
★ Gut Knife | Case Hardened,ESports 2014 Summer Case,Gold,709.5,FT,YOUPIN
★ Gut Knife | Case Hardened,ESports 2014 Summer Case,Gold,828.0,MW,BUFF
★ Gut Knife | Case Hardened,ESports 2014 Summer Case,Gold,898.0,WW,BUFF
★ Gut Knife | Crimson Web,ESports 2014 Summer Case,Gold,598.55,BS,BUFF
★ Gut Knife | Crimson Web,ESports 2014 Summer Case,Gold,5689.04,FN,HALOSKINS
★ Gut Knife | Crimson Web,ESports 2014 Summer Case,Gold,599.0,FT,YOUPIN
★ Gut Knife | Crimson Web,ESports 2014 Summer Case,Gold,824.49,MW,YOUPIN
★ Gut Knife | Crimson Web,ESports 2014 Summer Case,Gold,736.92,WW,C5
★ Gut Knife | Damascus Steel,Chroma Case,Gold,855.56,BS,STEAM
★ Gut Knife | Damascus Steel,Chroma Case,Gold,434.0,FT,YOUPIN
★ Gut Knife | Damascus Steel,Chroma Case,Gold,447.0,MW,YOUPIN
★ Gut Knife | Damascus Steel,Chroma Case,Gold,859.68,WW,STEAM
★ Gut Knife | Fade,ESports 2014 Summer Case,Gold,985.9,FN,YOUPIN
★ Gut Knife | Fade,ESports 2014 Summer Case,Gold,1450.0,MW,YOUPIN
★ Gut Knife | Forest DDPAT,ESports 2014 Summer Case,Gold,469.4,BS,YOUPIN
★ Gut Knife | Forest DDPAT,ESports 2014 Summer Case,Gold,1202.8,FN,STEAM
★ Gut Knife | Forest DDPAT,ESports 2014 Summer Case,Gold,400.0,FT,BUFF
★ Gut Knife | Forest DDPAT,ESports 2014 Summer Case,Gold,587.6,MW,STEAM
★ Gut Knife | Forest DDPAT,ESports 2014 Summer Case,Gold,420.0,WW,BUFF
★ Gut Knife | Marble Fade,Chroma Case,Gold,834.99,FN,YOUPIN
★ Gut Knife | Marble Fade,Chroma Case,Gold,1350.0,MW,C5
★ Gut Knife | Night,ESports 2014 Summer Case,Gold,548.31,BS,C5
★ Gut Knife | Night,ESports 2014 Summer Case,Gold,420.0,FT,YOUPIN
★ Gut Knife | Night,ESports 2014 Summer Case,Gold,479.0,MW,BUFF
★ Gut Knife | Night,ESports 2014 Summer Case,Gold,537.77,WW,C5
★ Gut Knife | Rust Coat,Chroma Case,Gold,374.0,BS,YOUPIN
★ Gut Knife | Rust Coat,Chroma Case,Gold,611.0,WW,C5
★ Gut Knife | Safari Mesh,ESports 2014 Summer Case,Gold,400.0,BS,BUFF
★ Gut Knife | Safari Mesh,ESports 2014 Summer Case,Gold,2799.5,FN,BUFF
★ Gut Knife | Safari Mesh,ESports 2014 Summer Case,Gold,379.49,FT,BUFF
★ Gut Knife | Safari Mesh,ESports 2014 Summer Case,Gold,495.0,MW,BUFF
★ Gut Knife | Safari Mesh,ESports 2014 Summer Case,Gold,449.5,WW,YOUPIN
★ Gut Knife | Scorched,ESports 2014 Summer Case,Gold,488.45,BS,C5
★ Gut Knife | Scorched,ESports 2014 Summer Case,Gold,2785.7,FN,STEAM
★ Gut Knife | Scorched,ESports 2014 Summer Case,Gold,392.0,FT,YOUPIN
★ Gut Knife | Scorched,ESports 2014 Summer Case,Gold,539.9,MW,YOUPIN
★ Gut Knife | Scorched,ESports 2014 Summer Case,Gold,450.0,WW,YOUPIN
★ Gut Knife | Slaughter,ESports 2014 Summer Case,Gold,866.0,FN,C5
★ Gut Knife | Slaughter,ESports 2014 Summer Case,Gold,884.07,FT,C5
★ Gut Knife | Slaughter,ESports 2014 Summer Case,Gold,750.0,MW,BUFF
★ Gut Knife | Stained,ESports 2013 Case,Gold,458.0,BS,YOUPIN
★ Gut Knife | Stained,ESports 2014 Summer Case,Gold,999.0,FN,YOUPIN
★ Gut Knife | Stained,ESports 2013 Case,Gold,465.0,FT,BUFF
★ Gut Knife | Stained,ESports 2013 Case,Gold,529.99,MW,BUFF
★ Gut Knife | Stained,ESports 2013 Case,Gold,522.0,WW,YOUPIN
★ Gut Knife | Tiger Tooth,Chroma Case,Gold,697.5,FN,YOUPIN
★ Gut Knife | Tiger Tooth,Chroma Case,Gold,1098.5,MW,YOUPIN
★ Gut Knife | Ultraviolet,Chroma 2 Case,Gold,423.0,BS,YOUPIN
★ Gut Knife | Ultraviolet,Chroma Case,Gold,1597.5,FN,YOUPIN
★ Gut Knife | Ultraviolet,Chroma 2 Case,Gold,419.0,FT,YOUPIN
★ Gut Knife | Ultraviolet,Chroma 2 Case,Gold,551.82,MW,YOUPIN
★ Gut Knife | Ultraviolet,Chroma 2 Case,Gold,436.0,WW,BUFF
★ Gut Knife | Urban Masked,ESports 2013 Case,Gold,410.61,BS,BUFF
★ Gut Knife | Urban Masked,ESports 2013 Case,Gold,919.0,FN,BUFF
★ Gut Knife | Urban Masked,ESports 2013 Case,Gold,403.0,FT,YOUPIN
★ Gut Knife | Urban Masked,ESports 2013 Case,Gold,450.0,MW,BUFF
★ Gut Knife | Urban Masked,ESports 2013 Case,Gold,379.0,WW,YOUPIN
★ Hand Wraps | Arboreal,Revolution Case,Gold,369.0,BS,BUFF
★ Hand Wraps | Arboreal,Clutch Case,Gold,1899.3,FN,BUFF
★ Hand Wraps | Arboreal,Revolution Case,Gold,393.06,FT,C5
★ Hand Wraps | Arboreal,Clutch Case,Gold,711.99,MW,BUFF
★ Hand Wraps | Arboreal,Clutch Case,Gold,385.0,WW,BUFF
★ Hand Wraps | CAUTION!,Recoil Case,Gold,848.0,BS,YOUPIN
★ Hand Wraps | CAUTION!,Recoil Case,Gold,6888.0,FN,YOUPIN
★ Hand Wraps | CAUTION!,Recoil Case,Gold,1009.99,FT,C5
★ Hand Wraps | CAUTION!,Recoil Case,Gold,1981.0,MW,YOUPIN
★ Hand Wraps | CAUTION!,Recoil Case,Gold,950.0,WW,C5
★ Hand Wraps | Cobalt Skulls,Clutch Case,Gold,1343.0,BS,YOUPIN
★ Hand Wraps | Cobalt Skulls,Clutch Case,Gold,10000.65,FN,C5
★ Hand Wraps | Cobalt Skulls,Clutch Case,Gold,1779.5,FT,YOUPIN
★ Hand Wraps | Cobalt Skulls,Clutch Case,Gold,4066.77,MW,C5
★ Hand Wraps | Cobalt Skulls,Clutch Case,Gold,1499.0,WW,BUFF
★ Hand Wraps | Constrictor,Recoil Case,Gold,379.5,BS,C5
★ Hand Wraps | Constrictor,Recoil Case,Gold,2450.0,FN,YOUPIN
★ Hand Wraps | Constrictor,Recoil Case,Gold,408.5,FT,YOUPIN
★ Hand Wraps | Constrictor,Recoil Case,Gold,717.0,MW,C5
★ Hand Wraps | Constrictor,Recoil Case,Gold,415.99,WW,C5
★ Hand Wraps | Desert Shamagh,Recoil Case,Gold,378.5,BS,YOUPIN
★ Hand Wraps | Desert Shamagh,Recoil Case,Gold,2987.5,FN,YOUPIN
★ Hand Wraps | Desert Shamagh,Recoil Case,Gold,362.68,FT,HALOSKINS
★ Hand Wraps | Desert Shamagh,Recoil Case,Gold,615.5,MW,C5
★ Hand Wraps | Desert Shamagh,Recoil Case,Gold,379.5,WW,YOUPIN
★ Hand Wraps | Duct Tape,Clutch Case,Gold,387.0,BS,C5
★ Hand Wraps | Duct Tape,Clutch Case,Gold,2700.0,FN,BUFF
★ Hand Wraps | Duct Tape,Clutch Case,Gold,391.9,FT,C5
★ Hand Wraps | Duct Tape,Clutch Case,Gold,667.9,MW,HALOSKINS
★ Hand Wraps | Duct Tape,Clutch Case,Gold,389.5,WW,YOUPIN
★ Hand Wraps | Giraffe,Recoil Case,Gold,384.5,BS,BUFF
