name,series,tier,price,exterior,platform
★ Navaja Knife | Boreal Forest,Danger Zone Case,Gold,355.0,BS,YOUPIN
★ Navaja Knife | Boreal Forest,Danger Zone Case,Gold,1415.0,FN,C5
★ Navaja Knife | Boreal Forest,Danger Zone Case,Gold,350.0,FT,C5
★ Navaja Knife | Boreal Forest,Danger Zone Case,Gold,392.07,MW,YOUPIN
★ Navaja Knife | Boreal Forest,Danger Zone Case,Gold,398.0,WW,YOUPIN
★ Navaja Knife | Case Hardened,Danger Zone Case,Gold,596.98,BS,BUFF
★ Navaja Knife | Case Hardened,Danger Zone Case,Gold,1199.0,FN,YOUPIN
★ Navaja Knife | Case Hardened,Danger Zone Case,Gold,590.0,FT,YOUPIN
★ Navaja Knife | Case Hardened,Danger Zone Case,Gold,700.0,MW,YOUPIN
★ Navaja Knife | Case Hardened,Danger Zone Case,Gold,596.47,WW,BUFF
★ Navaja Knife | Crimson Web,Danger Zone Case,Gold,510.0,BS,BUFF
★ Navaja Knife | Crimson Web,Danger Zone Case,Gold,4000.0,FN,BUFF
★ Navaja Knife | Crimson Web,Danger Zone Case,Gold,494.0,FT,YOUPIN
★ Navaja Knife | Crimson Web,Danger Zone Case,Gold,610.0,MW,C5
★ Navaja Knife | Crimson Web,Danger Zone Case,Gold,649.0,WW,YOUPIN
★ Navaja Knife | Fade,Danger Zone Case,Gold,757.0,FN,YOUPIN
★ Navaja Knife | Fade,Danger Zone Case,Gold,880.0,MW,YOUPIN
★ Navaja Knife | Forest DDPAT,Danger Zone Case,Gold,366.0,BS,BUFF
★ Navaja Knife | Forest DDPAT,Danger Zone Case,Gold,700.0,FN,BUFF
★ Navaja Knife | Forest DDPAT,Danger Zone Case,Gold,363.5,FT,YOUPIN
★ Navaja Knife | Forest DDPAT,Danger Zone Case,Gold,380.0,MW,BUFF
★ Navaja Knife | Forest DDPAT,Danger Zone Case,Gold,380.0,WW,BUFF
★ Navaja Knife | Night Stripe,Horizon Case,Gold,395.5,BS,C5
★ Navaja Knife | Night Stripe,Danger Zone Case,Gold,2689.0,FN,C5
★ Navaja Knife | Night Stripe,Horizon Case,Gold,367.5,FT,YOUPIN
★ Navaja Knife | Night Stripe,Horizon Case,Gold,385.0,MW,YOUPIN
★ Navaja Knife | Night Stripe,Horizon Case,Gold,373.0,WW,YOUPIN
★ Navaja Knife | Safari Mesh,Horizon Case,Gold,381.0,BS,C5
★ Navaja Knife | Safari Mesh,Horizon Case,Gold,360.0,FT,BUFF
★ Navaja Knife | Safari Mesh,Horizon Case,Gold,400.0,MW,YOUPIN
★ Navaja Knife | Safari Mesh,Horizon Case,Gold,364.0,WW,C5
★ Navaja Knife | Scorched,Horizon Case,Gold,379.5,BS,YOUPIN
★ Navaja Knife | Scorched,Horizon Case,Gold,998.5,FN,BUFF
★ Navaja Knife | Scorched,Horizon Case,Gold,370.0,FT,YOUPIN
★ Navaja Knife | Scorched,Horizon Case,Gold,399.99,MW,BUFF
★ Navaja Knife | Scorched,Horizon Case,Gold,439.58,WW,C5
★ Navaja Knife | Slaughter,Horizon Case,Gold,687.5,FN,YOUPIN
★ Navaja Knife | Slaughter,Horizon Case,Gold,749.5,FT,YOUPIN
★ Navaja Knife | Slaughter,Horizon Case,Gold,625.0,MW,C5
★ Navaja Knife | Stained,Horizon Case,Gold,439.0,BS,C5
★ Navaja Knife | Stained,Horizon Case,Gold,780.0,FN,YOUPIN
★ Navaja Knife | Stained,Horizon Case,Gold,389.5,FT,BUFF
★ Navaja Knife | Stained,Horizon Case,Gold,395.0,MW,YOUPIN
★ Navaja Knife | Stained,Horizon Case,Gold,446.47,WW,C5
★ Navaja Knife | Ultraviolet,Prisma Case,Gold,384.09,BS,C5
★ Navaja Knife | Ultraviolet,Prisma Case,Gold,1256.85,FN,C5
★ Navaja Knife | Ultraviolet,Prisma Case,Gold,373.0,FT,YOUPIN
★ Navaja Knife | Ultraviolet,Prisma Case,Gold,467.0,MW,YOUPIN
★ Navaja Knife | Ultraviolet,Prisma Case,Gold,442.94,WW,C5
★ Navaja Knife | Urban Masked,Horizon Case,Gold,398.0,BS,YOUPIN
★ Navaja Knife | Urban Masked,Horizon Case,Gold,1500.0,FN,BUFF
★ Navaja Knife | Urban Masked,Horizon Case,Gold,359.0,FT,YOUPIN
★ Navaja Knife | Urban Masked,Horizon Case,Gold,403.5,MW,YOUPIN
★ Navaja Knife | Urban Masked,Horizon Case,Gold,448.64,WW,C5
★ Paracord Knife | Blue Steel,Fracture Case,Gold,587.5,BS,YOUPIN
★ Paracord Knife | Blue Steel,Fracture Case,Gold,1000.0,FN,BUFF
★ Paracord Knife | Blue Steel,Fracture Case,Gold,571.5,FT,YOUPIN
★ Paracord Knife | Blue Steel,Fracture Case,Gold,676.0,MW,BUFF
★ Paracord Knife | Blue Steel,Fracture Case,Gold,600.0,WW,BUFF
★ Paracord Knife | Boreal Forest,Fracture Case,Gold,379.0,BS,BUFF
★ Paracord Knife | Boreal Forest,Fracture Case,Gold,1400.0,FN,C5
★ Paracord Knife | Boreal Forest,Fracture Case,Gold,387.0,FT,YOUPIN
★ Paracord Knife | Boreal Forest,Fracture Case,Gold,462.0,MW,YOUPIN
★ Paracord Knife | Boreal Forest,Fracture Case,Gold,427.0,WW,YOUPIN
★ Paracord Knife | Case Hardened,Fracture Case,Gold,759.5,BS,BUFF
★ Paracord Knife | Case Hardened,Fracture Case,Gold,1700.0,FN,BUFF
★ Paracord Knife | Case Hardened,Fracture Case,Gold,752.99,FT,YOUPIN
★ Paracord Knife | Case Hardened,Fracture Case,Gold,900.0,MW,BUFF
★ Paracord Knife | Case Hardened,Fracture Case,Gold,744.0,WW,BUFF
★ Paracord Knife | Crimson Web,Fracture Case,Gold,756.0,BS,C5
★ Paracord Knife | Crimson Web,Fracture Case,Gold,10000.0,FN,BUFF
★ Paracord Knife | Crimson Web,Fracture Case,Gold,707.5,FT,YOUPIN
★ Paracord Knife | Crimson Web,Fracture Case,Gold,990.0,MW,BUFF
★ Paracord Knife | Crimson Web,Fracture Case,Gold,720.0,WW,BUFF
★ Paracord Knife | Fade,Fracture Case,Gold,1245.0,FN,BUFF
★ Paracord Knife | Fade,Fracture Case,Gold,1600.0,MW,BUFF
★ Paracord Knife | Forest DDPAT,Fracture Case,Gold,397.02,BS,C5
★ Paracord Knife | Forest DDPAT,Fracture Case,Gold,700.0,FN,BUFF
★ Paracord Knife | Forest DDPAT,Fracture Case,Gold,378.5,FT,YOUPIN
★ Paracord Knife | Forest DDPAT,Fracture Case,Gold,400.0,MW,YOUPIN
★ Paracord Knife | Forest DDPAT,Fracture Case,Gold,388.0,WW,YOUPIN
★ Paracord Knife | Night Stripe,Fracture Case,Gold,416.0,BS,C5
★ Paracord Knife | Night Stripe,Fracture Case,Gold,2129.5,FN,YOUPIN
★ Paracord Knife | Night Stripe,Fracture Case,Gold,407.5,FT,YOUPIN
★ Paracord Knife | Night Stripe,Fracture Case,Gold,487.49,MW,YOUPIN
★ Paracord Knife | Night Stripe,Fracture Case,Gold,440.0,WW,YOUPIN
★ Shadow Daggers | Blue Steel,Shadow Case,Gold,605.22,BS,C5
★ Shadow Daggers | Blue Steel,Shadow Case,Gold,849.9,FN,YOUPIN
★ Shadow Daggers | Blue Steel,Shadow Case,Gold,485.0,FT,YOUPIN
★ Shadow Daggers | Blue Steel,Shadow Case,Gold,545.9,MW,C5
★ Shadow Daggers | Blue Steel,Shadow Case,Gold,498.0,WW,BUFF
★ Shadow Daggers | Boreal Forest,Shadow Case,Gold,454.46,BS,C5
★ Shadow Daggers | Boreal Forest,Shadow Case,Gold,926.0,FN,BUFF
★ Shadow Daggers | Boreal Forest,Shadow Case,Gold,359.3,FT,YOUPIN
★ Shadow Daggers | Boreal Forest,Shadow Case,Gold,495.0,MW,BUFF
★ Shadow Daggers | Boreal Forest,Shadow Case,Gold,396.52,WW,C5
★ Shadow Daggers | Case Hardened,Shadow Case,Gold,716.33,BS,C5
★ Shadow Daggers | Case Hardened,Shadow Case,Gold,1799.0,FN,C5
★ Shadow Daggers | Case Hardened,Shadow Case,Gold,730.0,FT,BUFF
★ Shadow Daggers | Case Hardened,Shadow Case,Gold,750.0,MW,YOUPIN
★ Shadow Daggers | Case Hardened,Shadow Case,Gold,713.28,WW,C5
★ Shadow Daggers | Crimson Web,Shadow Case,Gold,596.05,BS,C5
★ Shadow Daggers | Crimson Web,Shadow Case,Gold,3399.0,FN,C5
★ Shadow Daggers | Crimson Web,Shadow Case,Gold,579.0,FT,YOUPIN
★ Shadow Daggers | Crimson Web,Shadow Case,Gold,688.0,MW,BUFF
★ Shadow Daggers | Crimson Web,Shadow Case,Gold,788.78,WW,STEAM
★ Shadow Daggers | Fade,Shadow Case,Gold,1000.0,FN,YOUPIN
★ Shadow Daggers | Fade,Shadow Case,Gold,1469.43,MW,C5
★ Shadow Daggers | Forest DDPAT,Shadow Case,Gold,504.04,BS,STEAM
★ Shadow Daggers | Forest DDPAT,Shadow Case,Gold,1051.9,FN,STEAM
★ Shadow Daggers | Forest DDPAT,Shadow Case,Gold,400.0,FT,C5
★ Shadow Daggers | Forest DDPAT,Shadow Case,Gold,410.5,MW,BUFF
★ Shadow Daggers | Forest DDPAT,Shadow Case,Gold,525.95,WW,STEAM
★ Shadow Daggers | Night,Shadow Case,Gold,4195.66,FN,STEAM
★ Skeleton Knife | Night Stripe,Shattered Web Case,Gold,998.5,BS,BUFF
★ Skeleton Knife | Night Stripe,Shattered Web Case,Gold,3400.0,FN,BUFF
★ Skeleton Knife | Night Stripe,Shattered Web Case,Gold,1079.5,FT,C5
★ Skeleton Knife | Night Stripe,Shattered Web Case,Gold,1245.0,MW,YOUPIN
★ Skeleton Knife | Night Stripe,Shattered Web Case,Gold,1049.5,WW,YOUPIN
★ Skeleton Knife | Safari Mesh,Shattered Web Case,Gold,788.0,BS,YOUPIN
★ Skeleton Knife | Safari Mesh,Shattered Web Case,Gold,1686.88,FN,BUFF
★ Skeleton Knife | Safari Mesh,Shattered Web Case,Gold,799.0,FT,C5
★ Skeleton Knife | Safari Mesh,Shattered Web Case,Gold,831.9,MW,C5
★ Skeleton Knife | Safari Mesh,Shattered Web Case,Gold,800.0,WW,BUFF
★ Skeleton Knife | Scorched,Shattered Web Case,Gold,850.0,BS,YOUPIN
★ Skeleton Knife | Scorched,Shattered Web Case,Gold,2997.0,FN,BUFF
★ Skeleton Knife | Scorched,Shattered Web Case,Gold,938.8,FT,C5
★ Skeleton Knife | Scorched,Shattered Web Case,Gold,1067.5,MW,YOUPIN
★ Skeleton Knife | Scorched,Shattered Web Case,Gold,920.0,WW,BUFF
★ Skeleton Knife | Slaughter,Fracture Case,Gold,3259.0,FN,YOUPIN
★ Skeleton Knife | Slaughter,Fracture Case,Gold,2890.0,FT,YOUPIN
★ Skeleton Knife | Slaughter,Fracture Case,Gold,2850.0,MW,BUFF
★ Skeleton Knife | Stained,Fracture Case,Gold,1241.34,BS,BUFF
★ Skeleton Knife | Stained,Fracture Case,Gold,2183.0,FN,YOUPIN
★ Skeleton Knife | Stained,Fracture Case,Gold,1347.5,FT,C5
★ Skeleton Knife | Stained,Fracture Case,Gold,1539.0,MW,YOUPIN
★ Skeleton Knife | Stained,Fracture Case,Gold,1299.0,WW,BUFF
★ Skeleton Knife | Urban Masked,Fracture Case,Gold,900.0,BS,YOUPIN
★ Skeleton Knife | Urban Masked,Fracture Case,Gold,2399.0,FN,BUFF
★ Skeleton Knife | Urban Masked,Fracture Case,Gold,924.5,FT,BUFF
★ Skeleton Knife | Urban Masked,Fracture Case,Gold,1102.5,MW,C5
★ Skeleton Knife | Urban Masked,Fracture Case,Gold,930.0,WW,BUFF
★ Specialist Gloves | Buckshot,Revolution Case,Gold,388.0,BS,BUFF
★ Specialist Gloves | Buckshot,Revolution Case,Gold,2555.0,FN,BUFF
★ Specialist Gloves | Buckshot,Revolution Case,Gold,399.99,FT,YOUPIN
★ Specialist Gloves | Buckshot,Revolution Case,Gold,769.9,MW,C5
★ Specialist Gloves | Buckshot,Revolution Case,Gold,394.5,WW,BUFF
★ Specialist Gloves | Crimson Kimono,Glove Case,Gold,10600.0,BS,C5
★ Specialist Gloves | Crimson Kimono,Glove Case,Gold,109999.0,FN,YOUPIN
★ Specialist Gloves | Crimson Kimono,Glove Case,Gold,21555.0,FT,C5
★ Specialist Gloves | Crimson Kimono,Glove Case,Gold,34500.0,MW,YOUPIN
★ Specialist Gloves | Crimson Kimono,Glove Case,Gold,18100.0,WW,C5
★ Specialist Gloves | Crimson Web,Revolution Case,Gold,820.0,BS,BUFF
★ Specialist Gloves | Crimson Web,Revolution Case,Gold,11500.0,FN,BUFF
★ Specialist Gloves | Crimson Web,Revolution Case,Gold,1162.5,FT,YOUPIN
★ Specialist Gloves | Crimson Web,Revolution Case,Gold,3378.5,MW,BUFF
★ Specialist Gloves | Crimson Web,Revolution Case,Gold,996.0,WW,BUFF
★ Specialist Gloves | Emerald Web,Glove Case,Gold,3436.0,BS,YOUPIN
★ Specialist Gloves | Emerald Web,Glove Case,Gold,88888.0,FN,YOUPIN
★ Specialist Gloves | Emerald Web,Glove Case,Gold,21300.0,FT,C5
★ Specialist Gloves | Emerald Web,Glove Case,Gold,24959.5,MW,C5
★ Specialist Gloves | Emerald Web,Glove Case,Gold,6269.0,WW,YOUPIN
★ Specialist Gloves | Fade,Revolution Case,Gold,1081.0,BS,BUFF
★ Specialist Gloves | Fade,Revolution Case,Gold,18300.0,FN,BUFF
★ Specialist Gloves | Fade,Revolution Case,Gold,1675.0,FT,C5
★ Specialist Gloves | Fade,Revolution Case,Gold,5145.0,MW,C5
★ Specialist Gloves | Fade,Revolution Case,Gold,1390.0,WW,YOUPIN
★ Specialist Gloves | Field Agent,Operation Broken Fang Case,Gold,757.0,BS,YOUPIN
★ Specialist Gloves | Field Agent,Operation Broken Fang Case,Gold,9500.0,FN,C5
★ Specialist Gloves | Field Agent,Operation Broken Fang Case,Gold,1059.59,FT,HALOSKINS
★ Specialist Gloves | Field Agent,Recoil Case,Gold,3016.89,MW,C5
★ Specialist Gloves | Field Agent,Operation Broken Fang Case,Gold,895.0,WW,YOUPIN
★ Specialist Gloves | Forest DDPAT,Glove Case,Gold,849.5,BS,YOUPIN
★ Specialist Gloves | Forest DDPAT,Glove Case,Gold,8000.0,FN,YOUPIN
★ Specialist Gloves | Forest DDPAT,Glove Case,Gold,3494.0,FT,YOUPIN
★ Specialist Gloves | Forest DDPAT,Glove Case,Gold,3886.0,MW,YOUPIN
★ Specialist Gloves | Forest DDPAT,Glove Case,Gold,1111.0,WW,YOUPIN
★ Specialist Gloves | Foundation,Glove Case,Gold,1359.0,BS,YOUPIN
★ Specialist Gloves | Foundation,Glove Case,Gold,23990.0,FN,YOUPIN
★ Specialist Gloves | Foundation,Glove Case,Gold,13998.0,FT,C5
★ Specialist Gloves | Foundation,Glove Case,Gold,15300.0,MW,C5
★ Specialist Gloves | Foundation,Glove Case,Gold,2849.5,WW,YOUPIN
★ Specialist Gloves | Lt. Commander,Operation Broken Fang Case,Gold,704.5,BS,YOUPIN
★ Specialist Gloves | Lt. Commander,Operation Broken Fang Case,Gold,5988.0,FN,YOUPIN
★ Specialist Gloves | Lt. Commander,Operation Broken Fang Case,Gold,879.8,FT,C5
★ Specialist Gloves | Lt. Commander,Operation Broken Fang Case,Gold,1859.5,MW,C5
★ Specialist Gloves | Lt. Commander,Operation Broken Fang Case,Gold,799.0,WW,YOUPIN
★ Specialist Gloves | Marble Fade,Operation Broken Fang Case,Gold,970.0,BS,BUFF
★ Specialist Gloves | Marble Fade,Operation Broken Fang Case,Gold,14200.0,FN,BUFF
★ Specialist Gloves | Marble Fade,Operation Broken Fang Case,Gold,1219.5,FT,BUFF
★ Specialist Gloves | Marble Fade,Recoil Case,Gold,4629.34,MW,C5
★ Specialist Gloves | Marble Fade,Operation Broken Fang Case,Gold,1079.0,WW,BUFF
★ Specialist Gloves | Mogul,Revolution Case,Gold,689.5,BS,YOUPIN
★ Specialist Gloves | Mogul,Revolution Case,Gold,4988.0,FN,YOUPIN
★ Specialist Gloves | Mogul,Revolution Case,Gold,800.0,FT,C5
★ Specialist Gloves | Mogul,Revolution Case,Gold,1665.07,MW,C5
★ Specialist Gloves | Mogul,Revolution Case,Gold,749.0,WW,BUFF
★ Specialist Gloves | Tiger Strike,Operation Broken Fang Case,Gold,869.0,BS,C5
★ Specialist Gloves | Tiger Strike,Operation Broken Fang Case,Gold,11666.0,FN,YOUPIN
★ Specialist Gloves | Tiger Strike,Operation Broken Fang Case,Gold,1663.5,FT,C5
★ Specialist Gloves | Tiger Strike,Operation Broken Fang Case,Gold,3848.5,MW,C5
★ Specialist Gloves | Tiger Strike,Operation Broken Fang Case,Gold,1300.0,WW,BUFF
★ Sport Gloves | Big Game,Operation Broken Fang Case,Gold,1011.5,BS,YOUPIN
★ Sport Gloves | Big Game,Operation Broken Fang Case,Gold,8098.5,FN,YOUPIN
★ Sport Gloves | Big Game,Operation Broken Fang Case,Gold,1322.49,FT,C5
★ Sport Gloves | Big Game,Operation Broken Fang Case,Gold,2395.0,MW,YOUPIN
★ Sport Gloves | Big Game,Operation Broken Fang Case,Gold,1199.0,WW,BUFF
★ Sport Gloves | Bronze Morph,Revolution Case,Gold,678.25,BS,C5
★ Sport Gloves | Bronze Morph,Revolution Case,Gold,5499.5,FN,YOUPIN
★ Sport Gloves | Bronze Morph,Revolution Case,Gold,800.0,FT,C5
★ Sport Gloves | Bronze Morph,Revolution Case,Gold,1464.93,MW,HALOSKINS
★ Sport Gloves | Bronze Morph,Revolution Case,Gold,720.0,WW,YOUPIN
★ Sport Gloves | Nocts,Operation Broken Fang Case,Gold,3195.38,BS,BUFF
★ Sport Gloves | Nocts,Operation Broken Fang Case,Gold,24700.0,FN,BUFF
★ Sport Gloves | Nocts,Operation Broken Fang Case,Gold,4712.5,FT,C5
★ Sport Gloves | Nocts,Operation Broken Fang Case,Gold,11499.0,MW,YOUPIN
★ Sport Gloves | Nocts,Operation Broken Fang Case,Gold,4188.0,WW,BUFF
★ Sport Gloves | Scarlet Shamagh,Operation Broken Fang Case,Gold,1344.0,BS,BUFF
★ Sport Gloves | Scarlet Shamagh,Operation Broken Fang Case,Gold,10659.9,FN,BUFF
★ Sport Gloves | Scarlet Shamagh,Operation Broken Fang Case,Gold,1823.8,FT,C5
★ Sport Gloves | Scarlet Shamagh,Operation Broken Fang Case,Gold,3687.0,MW,YOUPIN
★ Sport Gloves | Scarlet Shamagh,Operation Broken Fang Case,Gold,1628.5,WW,YOUPIN
★ Sport Gloves | Slingshot,Operation Broken Fang Case,Gold,1749.5,BS,YOUPIN
★ Sport Gloves | Slingshot,Operation Broken Fang Case,Gold,29500.0,FN,YOUPIN
★ Sport Gloves | Slingshot,Operation Broken Fang Case,Gold,3819.0,FT,C5
★ Sport Gloves | Slingshot,Operation Broken Fang Case,Gold,11157.5,MW,BUFF
★ Sport Gloves | Slingshot,Operation Broken Fang Case,Gold,2820.0,WW,C5
★ Sport Gloves | Superconductor,Glove Case,Gold,7900.0,BS,C5
★ Sport Gloves | Superconductor,Glove Case,Gold,109999.0,FN,C5
★ Sport Gloves | Superconductor,Glove Case,Gold,30099.5,FT,YOUPIN
★ Sport Gloves | Superconductor,Glove Case,Gold,41450.0,MW,YOUPIN
★ Sport Gloves | Superconductor,Glove Case,Gold,15400.0,WW,YOUPIN
★ Stiletto Knife | Blue Steel,Horizon Case,Gold,1285.0,BS,BUFF
★ Stiletto Knife | Blue Steel,Horizon Case,Gold,2000.0,FN,YOUPIN
★ Stiletto Knife | Blue Steel,Horizon Case,Gold,1409.5,FT,YOUPIN
★ Stiletto Knife | Blue Steel,Horizon Case,Gold,1465.0,MW,YOUPIN
★ Stiletto Knife | Blue Steel,Horizon Case,Gold,1300.0,WW,BUFF
★ Stiletto Knife | Boreal Forest,Horizon Case,Gold,900.0,BS,BUFF
★ Stiletto Knife | Boreal Forest,Horizon Case,Gold,1940.0,FN,C5
★ Stiletto Knife | Boreal Forest,Horizon Case,Gold,839.0,FT,BUFF
★ Stiletto Knife | Boreal Forest,Horizon Case,Gold,858.0,MW,YOUPIN
★ Stiletto Knife | Boreal Forest,Horizon Case,Gold,839.5,WW,C5
★ Stiletto Knife | Damascus Steel,Prisma Case,Gold,1350.0,BS,BUFF
★ Stiletto Knife | Damascus Steel,Prisma Case,Gold,1424.5,FN,YOUPIN
★ Stiletto Knife | Damascus Steel,Prisma Case,Gold,1229.5,FT,C5
★ Stiletto Knife | Damascus Steel,Prisma Case,Gold,1299.0,MW,YOUPIN
★ Stiletto Knife | Damascus Steel,Prisma Case,Gold,1230.0,WW,BUFF
★ Stiletto Knife | Doppler,Prisma Case,Gold,3237.5,FN,YOUPIN
★ Stiletto Knife | Doppler,Prisma Case,Gold,3490.0,MW,BUFF
★ Stiletto Knife | Marble Fade,Prisma Case,Gold,2149.5,FN,C5
★ Stiletto Knife | Marble Fade,Prisma Case,Gold,2198.0,MW,YOUPIN
★ Talon Knife | Scorched,Danger Zone Case,Gold,1400.0,BS,YOUPIN
★ Talon Knife | Scorched,Danger Zone Case,Gold,1495.0,FT,BUFF
★ Talon Knife | Scorched,Danger Zone Case,Gold,1699.0,MW,BUFF
★ Talon Knife | Scorched,Danger Zone Case,Gold,1487.0,WW,BUFF
★ Talon Knife | Slaughter,Danger Zone Case,Gold,4879.5,FN,YOUPIN
★ Talon Knife | Slaughter,Danger Zone Case,Gold,3650.0,FT,BUFF
★ Talon Knife | Slaughter,Danger Zone Case,Gold,3820.0,MW,YOUPIN
★ Talon Knife | Stained,Danger Zone Case,Gold,1829.0,BS,YOUPIN
★ Talon Knife | Stained,Danger Zone Case,Gold,2649.5,FN,BUFF
★ Talon Knife | Stained,Danger Zone Case,Gold,1999.0,FT,YOUPIN
★ Talon Knife | Stained,Danger Zone Case,Gold,2149.0,MW,C5
★ Talon Knife | Stained,Danger Zone Case,Gold,1999.0,WW,BUFF
★ Talon Knife | Urban Masked,Danger Zone Case,Gold,1488.0,BS,C5
★ Talon Knife | Urban Masked,Danger Zone Case,Gold,4399.0,FN,BUFF
★ Talon Knife | Urban Masked,Danger Zone Case,Gold,1455.0,FT,C5
★ Talon Knife | Urban Masked,Danger Zone Case,Gold,1730.0,MW,C5
★ Talon Knife | Urban Masked,Danger Zone Case,Gold,1470.0,WW,YOUPIN
★ Ursus Knife | Damascus Steel,Prisma 2 Case,Gold,799.0,BS,YOUPIN
★ Ursus Knife | Damascus Steel,Prisma 2 Case,Gold,729.5,FN,YOUPIN
★ Ursus Knife | Damascus Steel,Prisma 2 Case,Gold,609.0,FT,YOUPIN
★ Ursus Knife | Damascus Steel,Prisma 2 Case,Gold,650.0,MW,YOUPIN
★ Ursus Knife | Damascus Steel,Prisma 2 Case,Gold,799.0,WW,BUFF
★ Ursus Knife | Doppler,Prisma 2 Case,Gold,1900.0,FN,BUFF
★ Ursus Knife | Doppler,Prisma 2 Case,Gold,2499.0,MW,YOUPIN
★ Ursus Knife | Marble Fade,Prisma 2 Case,Gold,1285.1,FN,C5
★ Ursus Knife | Marble Fade,Prisma 2 Case,Gold,1580.0,MW,YOUPIN
★ Ursus Knife | Rust Coat,Prisma 2 Case,Gold,455.0,BS,C5
★ Ursus Knife | Rust Coat,Prisma 2 Case,Gold,502.0,WW,YOUPIN
★ Ursus Knife | Tiger Tooth,Prisma 2 Case,Gold,1119.0,FN,BUFF
★ Ursus Knife | Tiger Tooth,Prisma 2 Case,Gold,1350.0,MW,YOUPIN
