name,exterior,price
★ Bowie Knife | Case Hardened,FN,3814.11
★ Bowie Knife | Crimson Web,FN,15000.0
★ Bowie Knife | Damascus Steel,FN,809.99
★ Bowie Knife | Doppler,FN,2000.0
★ Bowie Knife | Fade,FN,1787.5
★ Bowie Knife | Forest DDPAT,FN,1180.0
★ Bowie Knife | Freehand,FN,649.0
★ Bowie Knife | Gamma Doppler,FN,1549.75
★ Bowie Knife | Lore,FN,1688.0
★ Bowie Knife | Marble Fade,FN,1398.0
★ Bowie Knife | Night,MW,934.0
★ Bowie Knife | Rust Coat,WW,510.0
★ Bowie Knife | Safari Mesh,MW,466.0
★ Bowie Knife | Scorched,MW,532.0
★ Bowie Knife | Slaughter,FN,1750.0
★ Bowie Knife | Stained,FN,1146.48
★ Bowie Knife | Tiger Tooth,FN,1080.0
★ Bowie Knife | Ultraviolet,FN,3403.41
★ Bowie Knife | Urban Masked,FN,1380.0
★ Broken Fang Gloves | Jade,FN,5000.0
★ Broken Fang Gloves | Needle Point,FN,2292.4
★ Broken Fang Gloves | Unhinged,FN,2499.0
★ Butterfly Knife | Autotronic,FN,13500.0
★ Butterfly Knife | Black Laminate,FN,6898.0
★ Butterfly Knife | Bright Water,FN,4788.0
★ Butterfly Knife | Case Hardened,BS,4900.0
★ Butterfly Knife | Crimson Web,FN,37999.0
★ Butterfly Knife | Damascus Steel,FN,6358.5
★ Butterfly Knife | Doppler,FN,17990.0
★ Butterfly Knife | Fade,FN,20700.0
★ Butterfly Knife | Forest DDPAT,FN,6888.0
★ Butterfly Knife | Freehand,FN,5349.0
★ Butterfly Knife | Gamma Doppler,FN,17777.0
★ Butterfly Knife | Lore,FN,20299.5
★ Butterfly Knife | Marble Fade,FN,11340.0
★ Butterfly Knife | Night,FN,9799.5
★ Butterfly Knife | Rust Coat,WW,3880.0
★ Butterfly Knife | Safari Mesh,FN,3800.0
★ Butterfly Knife | Scorched,FN,7000.0
★ Butterfly Knife | Slaughter,FN,12499.5
★ Butterfly Knife | Stained,FN,6655.0
★ Butterfly Knife | Tiger Tooth,FN,8930.0
★ Butterfly Knife | Ultraviolet,FN,14499.5
★ Butterfly Knife | Urban Masked,FN,5688.0
★ Driver Gloves | Black Tie,FN,13400.0
★ Driver Gloves | Convoy,FN,7777.0
★ Driver Gloves | Crimson Weave,FN,17999.0
★ Driver Gloves | Diamondback,FN,11000.0
★ Driver Gloves | Imperial Plaid,FN,9200.0
★ Driver Gloves | King Snake,FN,29750.0
★ Driver Gloves | Lunar Weave,FN,25000.0
★ Driver Gloves | Overtake,FN,3600.0
★ Driver Gloves | Queen Jaguar,FN,3500.0
★ Driver Gloves | Racing Green,FN,2888.0
★ Driver Gloves | Rezan the Red,FN,6888.0
★ Driver Gloves | Snow Leopard,FN,18800.0
★ Falchion Knife | Autotronic,FN,1211.0
★ Falchion Knife | Black Laminate,FN,849.0
★ Falchion Knife | Blue Steel,FN,1999.0
★ Falchion Knife | Boreal Forest,FN,2843.25
★ Falchion Knife | Bright Water,FN,629.5
★ Falchion Knife | Case Hardened,FN,2799.5
★ Falchion Knife | Crimson Web,FN,20000.0
★ Falchion Knife | Damascus Steel,FN,825.0
★ Falchion Knife | Doppler,FN,2240.0
★ Falchion Knife | Fade,FN,1699.0
★ Falchion Knife | Forest DDPAT,FN,2382.4
★ Falchion Knife | Freehand,FN,716.99
★ Falchion Knife | Gamma Doppler,FN,1678.95
★ Falchion Knife | Lore,FN,1187.5
★ Falchion Knife | Marble Fade,FN,1400.0
★ Falchion Knife | Night,FN,2099.0
★ Falchion Knife | Rust Coat,WW,580.0
★ Falchion Knife | Safari Mesh,FN,1175.0
★ Falchion Knife | Scorched,FN,1000.0
★ Falchion Knife | Slaughter,FN,1820.0
★ Falchion Knife | Stained,FN,1099.0
★ Falchion Knife | Tiger Tooth,FN,1096.98
★ Falchion Knife | Tiger Tooth,MW,1600.0
★ Falchion Knife | Ultraviolet,FN,1999.0
★ Falchion Knife | Urban Masked,FN,1666.0
★ Flip Knife | Autotronic,FN,2380.0
★ Flip Knife | Black Laminate,FN,1494.5
★ Flip Knife | Blue Steel,FN,2000.0
★ Flip Knife | Boreal Forest,FN,2591.49
★ Flip Knife | Bright Water,FN,897.25
★ Flip Knife | Case Hardened,FN,2550.0
★ Flip Knife | Crimson Web,FN,9666.0
★ Flip Knife | Crimson Web,MW,1798.0
★ Flip Knife | Damascus Steel,FN,935.0
★ Flip Knife | Doppler,FN,2323.0
★ Flip Knife | Fade,FN,2459.5
★ Flip Knife | Forest DDPAT,BS,666.0
★ Flip Knife | Forest DDPAT,FN,2021.29
★ Flip Knife | Freehand,FN,896.5
★ Flip Knife | Gamma Doppler,FN,3179.99
★ Flip Knife | Lore,FN,2000.0
★ Flip Knife | Marble Fade,FN,1860.0
★ Flip Knife | Night,FN,3859.5
★ Flip Knife | Rust Coat,WW,740.0
★ Flip Knife | Safari Mesh,FN,1600.0
★ Flip Knife | Scorched,FN,2867.41
★ Flip Knife | Slaughter,FN,2079.2
★ Flip Knife | Stained,FN,1487.5
★ Flip Knife | Stained,FT,759.0
★ Flip Knife | Tiger Tooth,FN,1499.7
★ Flip Knife | Ultraviolet,FN,2400.0
★ Flip Knife | Urban Masked,MW,749.4
★ Gut Knife | Blue Steel,FN,1190.0
★ Gut Knife | Boreal Forest,FN,6593.11
★ Gut Knife | Case Hardened,FN,2183.93
★ Gut Knife | Crimson Web,FN,5699.2
★ Gut Knife | Damascus Steel,FN,508.99
★ Gut Knife | Doppler,FN,910.0
★ Gut Knife | Fade,FN,999.0
★ Gut Knife | Forest DDPAT,FN,1344.22
★ Gut Knife | Marble Fade,FN,849.5
★ Gut Knife | Night,MW,549.0
★ Gut Knife | Rust Coat,WW,750.0
★ Gut Knife | Safari Mesh,FN,2799.5
★ Gut Knife | Scorched,FN,2785.69
★ Gut Knife | Slaughter,FN,977.5
★ Gut Knife | Slaughter,MW,844.0
★ Gut Knife | Stained,FN,800.0
★ Gut Knife | Tiger Tooth,FN,728.5
★ Gut Knife | Ultraviolet,FN,1775.0
★ Gut Knife | Urban Masked,FN,999.0
★ Hand Wraps | Arboreal,FN,2100.0
★ Hand Wraps | Badlands,FN,12000.0
★ Hand Wraps | CAUTION!,FN,7499.0
★ Hand Wraps | CAUTION!,MW,2447.0
★ Hand Wraps | Cobalt Skulls,FN,12300.0
★ Hand Wraps | Constrictor,FN,2330.0
★ Hand Wraps | Desert Shamagh,FN,3200.0
★ Hand Wraps | Duct Tape,FN,3840.47
★ Hand Wraps | Giraffe,FN,3100.0
★ Hand Wraps | Leather,FN,11800.0
★ Hand Wraps | Overprint,FN,4238.0
★ Hand Wraps | Slaughter,FN,13000.0
★ Hand Wraps | Spruce DDPAT,FN,11000.0
★ Huntsman Knife | Autotronic,FN,1500.0
★ Huntsman Knife | Black Laminate,FN,1398.0
★ Huntsman Knife | Blue Steel,MW,1499.9
★ Huntsman Knife | Boreal Forest,FN,3600.0
★ Huntsman Knife | Bright Water,FN,599.75
★ Huntsman Knife | Case Hardened,FN,3569.0
★ Huntsman Knife | Crimson Web,FN,5555.0
★ Huntsman Knife | Damascus Steel,FN,894.5
★ Huntsman Knife | Doppler,FN,2340.0
★ Huntsman Knife | Fade,FN,1898.0
★ Huntsman Knife | Forest DDPAT,MW,755.0
★ Huntsman Knife | Freehand,FN,680.0
★ Huntsman Knife | Gamma Doppler,FN,1710.0
★ Huntsman Knife | Lore,FN,1245.0
★ Huntsman Knife | Marble Fade,FN,1407.0
★ Huntsman Knife | Night,FN,12736.35
★ Huntsman Knife | Rust Coat,WW,520.0
★ Huntsman Knife | Safari Mesh,MW,500.0
★ Huntsman Knife | Scorched,FN,3296.48
★ Huntsman Knife | Slaughter,FN,2299.5
★ Huntsman Knife | Stained,FN,1450.0
★ Huntsman Knife | Tiger Tooth,FN,1147.5
★ Huntsman Knife | Ultraviolet,FN,2800.0
★ Huntsman Knife | Urban Masked,MW,645.0
★ Hydra Gloves | Case Hardened,FN,2987.9
★ Hydra Gloves | Emerald,FN,1750.0
★ Hydra Gloves | Mangrove,FN,1924.25
★ Hydra Gloves | Rattler,FN,1948.75
★ Karambit | Autotronic,FN,13599.5
★ Karambit | Black Laminate,FN,7899.5
★ Karambit | Blue Steel,FN,9000.0
★ Karambit | Boreal Forest,FN,7123.28
★ Karambit | Bright Water,FN,3996.5
★ Karambit | Case Hardened,FN,14049.0
★ Karambit | Crimson Web,FN,48888.0
★ Karambit | Damascus Steel,FN,5020.0
★ Karambit | Doppler,FN,10767.25
★ Karambit | Fade,FN,16887.05
★ Karambit | Forest DDPAT,FN,8000.0
★ Karambit | Freehand,FN,4099.0
★ Karambit | Gamma Doppler,FN,20558.56
★ Karambit | Lore,FN,10899.5
★ Karambit | Marble Fade,FN,8300.0
★ Karambit | Night,FN,13333.0
★ Karambit | Rust Coat,WW,3550.0
★ Karambit | Safari Mesh,FN,4000.0
★ Karambit | Scorched,FN,7500.0
★ Karambit | Slaughter,FN,8322.222222222223
★ Karambit | Stained,FN,5600.0
★ Karambit | Tiger Tooth,FN,6919.5
★ Karambit | Ultraviolet,FN,13888.0
★ Karambit | Urban Masked,FN,6833.910000000001
★ M9 Bayonet | Autotronic,FN,10700.0
★ M9 Bayonet | Black Laminate,FN,5000.0
★ M9 Bayonet | Blue Steel,FN,6500.0
★ M9 Bayonet | Boreal Forest,FN,6999.0
★ M9 Bayonet | Bright Water,FN,3018.25
★ M9 Bayonet | Case Hardened,FN,8500.0
★ M9 Bayonet | Case Hardened,WW,3200.0
★ M9 Bayonet | Crimson Web,FN,35255.0
★ M9 Bayonet | Damascus Steel,FN,3730.0
★ M9 Bayonet | Doppler,FN,7786.75
★ M9 Bayonet | Fade,FN,8845.954545454546
★ M9 Bayonet | Forest DDPAT,FN,200000.0
★ M9 Bayonet | Freehand,FN,3188.0
★ M9 Bayonet | Gamma Doppler,FN,12448.0
★ M9 Bayonet | Lore,FN,12325.5
★ M9 Bayonet | Marble Fade,FN,6418.0
★ M9 Bayonet | Night,FN,7800.0
★ M9 Bayonet | Rust Coat,WW,2600.0
★ M9 Bayonet | Safari Mesh,MW,2030.0
★ M9 Bayonet | Scorched,FN,6500.0
★ M9 Bayonet | Slaughter,FN,6900.0
★ M9 Bayonet | Stained,FN,3500.0
★ M9 Bayonet | Tiger Tooth,FN,5369.5
★ M9 Bayonet | Ultraviolet,FN,10800.0
★ M9 Bayonet | Urban Masked,MW,2270.0
★ Moto Gloves | 3rd Commando Company,FN,2387.5
★ Moto Gloves | Blood Pressure,FN,6799.5
★ Moto Gloves | Boom!,FN,10000.0
★ Moto Gloves | Cool Mint,FN,29500.0
★ Moto Gloves | Eclipse,FN,8800.0
★ Moto Gloves | Finish Line,FN,5000.0
★ Moto Gloves | Finish Line,MW,1909.5
★ Moto Gloves | POW!,FN,7800.0
★ Moto Gloves | Polygon,FN,5777.0
★ Moto Gloves | Smoke Out,FN,6666.0
★ Moto Gloves | Spearmint,FN,96000.0
★ Moto Gloves | Transport,FN,3399.5
★ Moto Gloves | Turtle,FN,5400.0
★ Navaja Knife | Blue Steel,FN,887.99
★ Navaja Knife | Boreal Forest,FN,1415.0
★ Navaja Knife | Case Hardened,FN,1199.5
★ Navaja Knife | Crimson Web,FN,3600.0
★ Navaja Knife | Damascus Steel,FN,480.0
★ Navaja Knife | Damascus Steel,WW,400.0
★ Navaja Knife | Doppler,FN,883.0
★ Navaja Knife | Fade,FN,791.5
★ Navaja Knife | Forest DDPAT,FN,831.5
★ Navaja Knife | Marble Fade,FN,677.0
★ Navaja Knife | Night Stripe,FN,904.53
★ Navaja Knife | Rust Coat,WW,485.0
★ Navaja Knife | Safari Mesh,MW,399.0
★ Navaja Knife | Scorched,FN,1350.0
★ Navaja Knife | Slaughter,FN,710.0
★ Navaja Knife | Stained,FN,797.5
★ Navaja Knife | Tiger Tooth,FN,552.5
★ Navaja Knife | Ultraviolet,FN,1637.8
★ Navaja Knife | Urban Masked,FN,1618.07
★ Nomad Knife | Blue Steel,FN,1885.0
★ Nomad Knife | Boreal Forest,FN,1700.0
★ Nomad Knife | Case Hardened,FN,2400.0
★ Nomad Knife | Crimson Web,FN,7900.0
★ Nomad Knife | Fade,FN,2748.0
★ Nomad Knife | Forest DDPAT,FN,1400.0
★ Nomad Knife | Night Stripe,FN,1488.0
★ Nomad Knife | Safari Mesh,FN,1175.0
★ Nomad Knife | Scorched,FN,1587.0
★ Nomad Knife | Slaughter,FN,1898.5
★ Nomad Knife | Stained,FN,1380.0
★ Nomad Knife | Urban Masked,FN,2348.0
★ Paracord Knife | Blue Steel,FN,1369.5
★ Paracord Knife | Boreal Forest,FN,1288.0
★ Paracord Knife | Case Hardened,FN,1868.5
★ Paracord Knife | Case Hardened,MW,1000.0
★ Paracord Knife | Crimson Web,FN,10000.0
★ Paracord Knife | Fade,FN,1229.5
★ Paracord Knife | Forest DDPAT,FN,1099.0
★ Paracord Knife | Night Stripe,FN,1500.0
★ Paracord Knife | Safari Mesh,FN,1050.0
★ Paracord Knife | Scorched,FN,989.5
★ Paracord Knife | Slaughter,FN,1185.0
★ Paracord Knife | Stained,FN,950.0
★ Paracord Knife | Urban Masked,FN,1099.0
★ Shadow Daggers | Autotronic,FN,725.0
★ Shadow Daggers | Black Laminate,FN,579.0
★ Shadow Daggers | Blue Steel,FN,926.0
★ Shadow Daggers | Boreal Forest,FN,899.5
★ Shadow Daggers | Bright Water,FN,399.49
★ Shadow Daggers | Case Hardened,FN,1988.0
★ Shadow Daggers | Crimson Web,FN,3500.0
★ Shadow Daggers | Damascus Steel,FN,509.46
★ Shadow Daggers | Doppler,FN,1080.0
★ Shadow Daggers | Fade,FN,1087.5
★ Shadow Daggers | Forest DDPAT,FN,1223.33
★ Shadow Daggers | Freehand,FN,491.745
★ Shadow Daggers | Gamma Doppler,FN,791.0
★ Shadow Daggers | Lore,FN,999.5
★ Shadow Daggers | Marble Fade,FN,777.0
★ Shadow Daggers | Night,MW,500.0
★ Shadow Daggers | Rust Coat,WW,499.0
★ Shadow Daggers | Safari Mesh,FN,1232.16
★ Shadow Daggers | Scorched,FN,2011.53
★ Shadow Daggers | Slaughter,FN,820.0
★ Shadow Daggers | Stained,FN,1049.98
★ Shadow Daggers | Tiger Tooth,FN,625.75
★ Shadow Daggers | Ultraviolet,FN,1800.0
★ Shadow Daggers | Urban Masked,FN,1282.32
★ Skeleton Knife | Blue Steel,FN,2850.0
★ Skeleton Knife | Boreal Forest,FN,1988.0
★ Skeleton Knife | Case Hardened,FN,5000.0
★ Skeleton Knife | Crimson Web,FN,16000.0
★ Skeleton Knife | Fade,FN,4880.0
★ Skeleton Knife | Forest DDPAT,FN,2100.0
★ Skeleton Knife | Night Stripe,FN,3153.0
★ Skeleton Knife | Safari Mesh,FN,1586.0
★ Skeleton Knife | Scorched,FN,2979.5
★ Skeleton Knife | Slaughter,FN,3348.0
★ Skeleton Knife | Stained,FN,2020.0
★ Skeleton Knife | Urban Masked,FN,2900.0
★ Specialist Gloves | Buckshot,FN,2949.5
★ Specialist Gloves | Crimson Kimono,FN,140000.0
★ Specialist Gloves | Crimson Web,FN,13500.0
★ Specialist Gloves | Emerald Web,FN,89999.0
★ Specialist Gloves | Fade,FN,19998.5
★ Specialist Gloves | Field Agent,FN,9000.0
★ Specialist Gloves | Forest DDPAT,FN,8888.0
★ Specialist Gloves | Foundation,FN,24880.0
★ Specialist Gloves | Lt. Commander,FN,7199.0
★ Specialist Gloves | Marble Fade,FN,16387.5
★ Specialist Gloves | Mogul,FN,5664.0
★ Specialist Gloves | Tiger Strike,FN,13888.0
★ Sport Gloves | Amphibious,FN,30888.0
★ Sport Gloves | Arid,FN,49999.0
★ Sport Gloves | Big Game,FN,8997.0
★ Sport Gloves | Bronze Morph,FN,6498.5
★ Sport Gloves | Hedge Maze,FN,250000.0
★ Sport Gloves | Nocts,FN,28888.0
★ Sport Gloves | Omega,FN,17700.0
★ Sport Gloves | Pandora's Box,FN,330000.0
★ Sport Gloves | Scarlet Shamagh,FN,11799.9
★ Sport Gloves | Slingshot,FN,32998.0
★ Sport Gloves | Superconductor,FN,98888.0
★ Sport Gloves | Vice,FN,81899.49
★ Stiletto Knife | Blue Steel,FN,2100.0
★ Stiletto Knife | Boreal Forest,FN,2288.0
★ Stiletto Knife | Case Hardened,FN,3799.0
★ Stiletto Knife | Crimson Web,FN,9599.0
★ Stiletto Knife | Damascus Steel,FN,1298.0
★ Stiletto Knife | Doppler,FN,3439.5
★ Stiletto Knife | Fade,FN,3198.49
★ Stiletto Knife | Forest DDPAT,FN,1882.5
★ Stiletto Knife | Marble Fade,FN,2135.0
★ Stiletto Knife | Night Stripe,FN,2850.0
★ Stiletto Knife | Rust Coat,WW,933.0
★ Stiletto Knife | Safari Mesh,FN,1999.0
★ Stiletto Knife | Scorched,FN,2000.0
★ Stiletto Knife | Slaughter,FN,2927.0
★ Stiletto Knife | Stained,FN,1588.88
★ Stiletto Knife | Tiger Tooth,FN,1870.0
★ Stiletto Knife | Ultraviolet,FN,3999.5
★ Stiletto Knife | Urban Masked,FN,1900.0
★ Survival Knife | Blue Steel,FN,999.0
★ Survival Knife | Boreal Forest,FN,888.0
★ Survival Knife | Case Hardened,FN,1687.0
★ Survival Knife | Crimson Web,FN,5146.0
★ Survival Knife | Fade,FN,1164.5
★ Survival Knife | Forest DDPAT,FN,1079.0
★ Survival Knife | Night Stripe,FN,1431.28
★ Survival Knife | Safari Mesh,FN,1000.0
★ Survival Knife | Scorched,FN,1100.0
★ Survival Knife | Slaughter,FN,1147.0
★ Survival Knife | Stained,FN,1018.0
★ Survival Knife | Urban Masked,FN,1477.0
★ Talon Knife | Blue Steel,FN,4299.5
★ Talon Knife | Boreal Forest,FN,3486.5
★ Talon Knife | Case Hardened,FN,7200.0
★ Talon Knife | Crimson Web,FN,16000.0
★ Talon Knife | Damascus Steel,FN,2439.5
★ Talon Knife | Doppler,FN,6199.9
★ Talon Knife | Fade,FN,6778.5
★ Talon Knife | Forest DDPAT,FN,3500.0
★ Talon Knife | Marble Fade,FN,4280.0
★ Talon Knife | Night Stripe,FN,4550.0
★ Talon Knife | Rust Coat,WW,1799.5
★ Talon Knife | Safari Mesh,FN,3000.0
★ Talon Knife | Scorched,FN,2400.0
★ Talon Knife | Slaughter,FN,5145.0
★ Talon Knife | Stained,FN,2830.0
★ Talon Knife | Tiger Tooth,FN,3380.0
★ Talon Knife | Ultraviolet,FN,6888.0
★ Talon Knife | Urban Masked,FN,4887.5
★ Ursus Knife | Blue Steel,FN,1350.0
★ Ursus Knife | Boreal Forest,FN,919.5
★ Ursus Knife | Case Hardened,FN,2289.0
★ Ursus Knife | Crimson Web,FN,6900.0
★ Ursus Knife | Damascus Steel,FN,699.5
★ Ursus Knife | Doppler,FN,1928.0
★ Ursus Knife | Fade,FN,1738.75
★ Ursus Knife | Forest DDPAT,FN,1299.0
★ Ursus Knife | Marble Fade,FN,1278.25
★ Ursus Knife | Night Stripe,FN,1852.24
★ Ursus Knife | Rust Coat,WW,518.5
★ Ursus Knife | Safari Mesh,FN,888.0
★ Ursus Knife | Scorched,FN,1600.0
★ Ursus Knife | Slaughter,FN,1420.0
★ Ursus Knife | Stained,FN,980.0
★ Ursus Knife | Tiger Tooth,FN,1135.0
★ Ursus Knife | Ultraviolet,FN,3000.0
★ Ursus Knife | Urban Masked,FN,1920.0
