name,series,tier_raw,price,tier,next_tier,K,avg_out_next,value_per_item,buy_cost,margin
Tec-9 | Blue Titanium,CSGO Weapon Case 2,Mil-Spec,31.47,Mil-Spec,Restricted,10.0,150.0875,12.7574375,31.47,-18.712562499999997
R8 Revolver | Crazy 8,Recoil Case,Restricted,32.04,Restricted,Classified,10.0,156.66333333333333,13.31638333333333,32.04,-18.72361666666667
G3SG1 | Scavenger,Danger Zone Case,Restricted,32.04,Restricted,Classified,10.0,151.94333333333333,12.915183333333331,32.04,-19.124816666666668
AWP | PAW,Horizon Case,Restricted,53.4,Restricted,Classified,10.0,400.34,34.0289,53.4,-19.3711
Dual Berettas | Flora Carnivora,Recoil Case,Restricted,32.75,Restricted,Classified,10.0,156.66333333333333,13.31638333333333,32.75,-19.43361666666667
Desert Eagle | Blue Ply,Prisma 2 Case,Mil-Spec,23.28,Mil-Spec,Restricted,10.0,44.510000000000005,3.78335,23.28,-19.496650000000002
Tec-9 | Brother,Fracture Case,Restricted,32.53,Restricted,Classified,10.0,152.53333333333333,12.965333333333334,32.53,-19.564666666666668
FAMAS | Hexane,CSGO Weapon Case 2,Mil-Spec,32.46,Mil-Spec,Restricted,10.0,150.0875,12.7574375,32.46,-19.7025625
CZ75-Auto | Tread Plate,CSGO Weapon Case 3,Restricted,50.41,Restricted,Classified,10.0,361.06,30.6901,50.41,-19.719899999999996
MAG-7 | Monster Call,Fracture Case,Restricted,32.82,Restricted,Classified,10.0,152.53333333333333,12.965333333333334,32.82,-19.854666666666667
Sawed-Off | Limelight,Gamma Case,Restricted,61.23,Restricted,Classified,10.0,482.0566666666667,40.97481666666666,61.23,-20.255183333333335
MP9 | Deadly Poison,Chroma Case,Mil-Spec,28.48,Mil-Spec,Restricted,10.0,96.2625,8.1823125,28.48,-20.297687500000002
G3SG1 | Dream Glade,Dreams & Nightmares Case,Restricted,38.44,Restricted,Classified,10.0,207.54999999999998,17.64175,38.44,-20.79825
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,43.0,Restricted,Classified,10.0,257.31666666666666,21.871916666666667,43.0,-21.128083333333333
Nova | Gila,Glove Case,Restricted,81.38,Restricted,Classified,10.0,707.13,60.106049999999996,81.38,-21.27395
Sawed-Off | Devourer,Horizon Case,Classified,213.53,Classified,Covert,10.0,2261.69,192.24365,213.53,-21.28635
PP-Bizon | Harvester,Gamma Case,Mil-Spec,25.77,Mil-Spec,Restricted,10.0,48.768,4.14528,25.77,-21.62472
Negev | Power Loader,Revolver Case,Restricted,77.96,Restricted,Classified,10.0,640.2166666666667,54.418416666666666,77.96,-23.541583333333328
MP5-SD | Agent,CS20 Case,Restricted,43.78,Restricted,Classified,10.0,233.63333333333333,19.85883333333333,43.78,-23.92116666666667
Sawed-Off | Highwayman,Operation Vanguard Weapon Case,Restricted,46.77,Restricted,Classified,10.0,257.31666666666666,21.871916666666667,46.77,-24.898083333333336
CZ75-Auto | Eco,Horizon Case,Restricted,59.31,Restricted,Classified,10.0,400.34,34.0289,59.31,-25.281100000000002
FAMAS | Macabre,Operation Hydra Case,Mil-Spec,68.99,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,68.99,-25.31785
Glock-18 | Sacrifice,CS20 Case,Mil-Spec,27.91,Mil-Spec,Restricted,10.0,28.26,2.4021,27.91,-25.5079
UMP-45 | Metal Flowers,Operation Hydra Case,Mil-Spec,69.27,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,69.27,-25.59785
MAC-10 | Pipe Down,Danger Zone Case,Restricted,41.15,Restricted,Classified,10.0,151.94333333333333,12.915183333333331,41.15,-28.234816666666667
Nova | Toy Soldier,Horizon Case,Restricted,63.51,Restricted,Classified,10.0,400.34,34.0289,63.51,-29.481099999999998
MAC-10 | Aloha,Operation Hydra Case,Mil-Spec,74.26,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,74.26,-30.58785000000001
USP-S | Cyrex,Glove Case,Restricted,90.71,Restricted,Classified,10.0,707.13,60.106049999999996,90.71,-30.603949999999998
Glock-18 | Ironwork,Glove Case,Mil-Spec,41.93,Mil-Spec,Restricted,10.0,124.314,10.56669,41.93,-31.36331
Nova | Graphite,CSGO Weapon Case 2,Restricted,96.97,Restricted,Classified,10.0,756.0550000000001,64.264675,96.97,-32.705325
P250 | Visions,Recoil Case,Classified,124.46,Classified,Covert,10.0,1070.0900000000001,90.95765000000002,124.46,-33.50234999999998
Desert Eagle | Light Rail,Prisma Case,Restricted,60.73,Restricted,Classified,10.0,301.395,25.618575,60.73,-35.111425
P250 | Iron Clad,Gamma Case,Mil-Spec,41.29,Mil-Spec,Restricted,10.0,48.768,4.14528,41.29,-37.14472
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,1469.82,Covert,Gold,5.0,8424.131428571429,1432.102342857143,1469.82,-37.71765714285698
SSG 08 | Abyss,Operation Breakout Weapon Case,Mil-Spec,41.29,Mil-Spec,Restricted,10.0,37.803333333333335,3.213283333333333,41.29,-38.07671666666667
FAMAS | Eye of Athena,Horizon Case,Classified,230.9,Classified,Covert,10.0,2261.69,192.24365,230.9,-38.65635
AWP | Capillary,Prisma 2 Case,Mil-Spec,43.21,Mil-Spec,Restricted,10.0,44.510000000000005,3.78335,43.21,-39.42665
Dual Berettas | Royal Consorts,Glove Case,Restricted,99.68,Restricted,Classified,10.0,707.13,60.106049999999996,99.68,-39.57395000000001
M4A4 | Magnesium,Danger Zone Case,Mil-Spec,42.72,Mil-Spec,Restricted,10.0,29.016000000000002,2.4663600000000003,42.72,-40.25364
XM1014 | Entombed,Fracture Case,Classified,103.95,Classified,Covert,10.0,741.6700000000001,63.04195000000001,103.95,-40.908049999999996
Tec-9 | Titanium Bit,CSGO Weapon Case 3,Restricted,72.34,Restricted,Classified,10.0,361.06,30.6901,72.34,-41.6499
Galil AR | Stone Cold,Shadow Case,Restricted,117.26,Restricted,Classified,10.0,886.0099999999999,75.31084999999999,117.26,-41.94915000000002
Glock-18 | Weasel,Gamma 2 Case,Restricted,77.82,Restricted,Classified,10.0,371.9533333333334,31.616033333333338,77.82,-46.20396666666666
P90 | Nostalgia,CS20 Case,Classified,155.22,Classified,Covert,10.0,1271.735,108.09747499999999,155.22,-47.12252500000001
G3SG1 | Flux,Shadow Case,Classified,380.78,Classified,Covert,10.0,3918.49,333.07165,380.78,-47.708349999999996
Glock-18 | Wasteland Rebel,Gamma Case,Covert,1424.04,Covert,Gold,5.0,8067.838000000001,1371.53246,1424.04,-52.50754000000006
AUG | Death by Puppy,CS20 Case,Classified,164.4,Classified,Covert,10.0,1271.735,108.09747499999999,164.4,-56.30252500000002
P2000 | Acid Etched,Prisma 2 Case,Restricted,82.87,Restricted,Classified,10.0,276.14,23.471899999999998,82.87,-59.39810000000001
R8 Revolver | Crimson Web,Revolver Case,Mil-Spec,69.2,Mil-Spec,Restricted,10.0,101.96666666666665,8.667166666666665,69.2,-60.532833333333336
SSG 08 | Big Iron,Shadow Case,Classified,393.96,Classified,Covert,10.0,3918.49,333.07165,393.96,-60.88835
MAG-7 | Justice,Prisma 2 Case,Classified,213.67,Classified,Covert,10.0,1763.49,149.89665,213.67,-63.77334999999999
SCAR-20 | Bloodsport,Gamma Case,Classified,253.26,Classified,Covert,10.0,2178.385,185.16272500000002,253.26,-68.09727499999997
P2000 | Imperial Dragon,Gamma Case,Classified,254.4,Classified,Covert,10.0,2178.385,185.16272500000002,254.4,-69.23727499999998
G3SG1 | Demeter,Operation Bravo Case,Mil-Spec,139.27,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,139.27,-69.42528750000001
PP-Bizon | High Roller,Spectrum 2 Case,Classified,283.02,Classified,Covert,10.0,2499.185,212.430725,283.02,-70.58927499999999
SG 553 | Wave Spray,Operation Bravo Case,Mil-Spec,142.83,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,142.83,-72.98528750000001
Sawed-Off | Kiss♥Love,Recoil Case,Classified,164.04,Classified,Covert,10.0,1070.0900000000001,90.95765000000002,164.04,-73.08234999999998
MP9 | Hypnotic,CSGO Weapon Case 2,Restricted,138.41,Restricted,Classified,10.0,756.0550000000001,64.264675,138.41,-74.145325
Nova | Tempest,Operation Bravo Case,Mil-Spec,145.53,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,145.53,-75.6852875
MP7 | Abyssal Apparition,Dreams & Nightmares Case,Classified,188.68,Classified,Covert,10.0,1322.3249999999998,112.39762499999998,188.68,-76.28237500000003
Tec-9 | Cut Out,Operation Hydra Case,Mil-Spec,120.97,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,120.97,-77.29785000000001
Dual Berettas | Hemoglobin,CSGO Weapon Case 2,Restricted,142.26,Restricted,Classified,10.0,756.0550000000001,64.264675,142.26,-77.995325
MP7 | Skulls,CSGO Weapon Case,Mil-Spec,170.88,Mil-Spec,Restricted,10.0,1070.6366666666665,91.00411666666665,170.88,-79.87588333333335
Glock-18 | Vogue,Fracture Case,Classified,147.17,Classified,Covert,10.0,741.6700000000001,63.04195000000001,147.17,-84.12804999999997
AK-47 | Ice Coaled,Recoil Case,Classified,181.49,Classified,Covert,10.0,1070.0900000000001,90.95765000000002,181.49,-90.53235
M4A1-S | Blood Tiger,CSGO Weapon Case 2,Mil-Spec,106.01,Mil-Spec,Restricted,10.0,150.0875,12.7574375,106.01,-93.25256250000001
SSG 08 | Death's Head,Operation Hydra Case,Restricted,397.52,Restricted,Classified,10.0,3571.6066666666666,303.58656666666667,397.52,-93.93343333333331
Five-SeveN | Monkey Business,Chroma 2 Case,Classified,369.32,Classified,Covert,10.0,3239.755,275.379175,369.32,-93.94082500000002
P90 | Shapewood,Revolver Case,Classified,321.47,Classified,Covert,10.0,2657.645,225.89982500000002,321.47,-95.570175
AUG | Wings,CSGO Weapon Case,Mil-Spec,187.26,Mil-Spec,Restricted,10.0,1070.6366666666665,91.00411666666665,187.26,-96.25588333333334
Dual Berettas | Black Limba,Operation Bravo Case,Mil-Spec,169.03,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,169.03,-99.1852875
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,104.23,Mil-Spec,Restricted,10.0,38.07,3.23595,104.23,-100.99405
P250 | Muertos,Chroma Case,Classified,226.92,Classified,Covert,10.0,1470.5300000000002,124.99505000000002,226.92,-101.92494999999997
Dual Berettas | Melondrama,Dreams & Nightmares Case,Classified,215.03,Classified,Covert,10.0,1322.3249999999998,112.39762499999998,215.03,-102.63237500000002
Five-SeveN | Copper Galaxy,CSGO Weapon Case 3,Restricted,136.49,Restricted,Classified,10.0,361.06,30.6901,136.49,-105.79990000000001
P250 | Red Rock,Operation Hydra Case,Restricted,409.41,Restricted,Classified,10.0,3571.6066666666666,303.58656666666667,409.41,-105.82343333333336
UMP-45 | Bone Pile,Operation Bravo Case,Mil-Spec,176.22,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,176.22,-106.3752875
FAMAS | Rapid Eye Movement,Dreams & Nightmares Case,Classified,218.94,Classified,Covert,10.0,1322.3249999999998,112.39762499999998,218.94,-106.54237500000002
Tec-9 | Avalanche,Revolver Case,Restricted,161.62,Restricted,Classified,10.0,640.2166666666667,54.418416666666666,161.62,-107.20158333333333
AUG | Syd Mead,Gamma 2 Case,Classified,319.69,Classified,Covert,10.0,2474.3,210.31550000000001,319.69,-109.37449999999998
P90 | Death Grip,Operation Hydra Case,Restricted,426.64,Restricted,Classified,10.0,3571.6066666666666,303.58656666666667,426.64,-123.05343333333332
CZ75-Auto | Crimson Web,CSGO Weapon Case 3,Mil-Spec,147.6,Mil-Spec,Restricted,10.0,257.65999999999997,21.901099999999996,147.6,-125.6989
FAMAS | Commemoration,CS20 Case,Covert,555.37,Covert,Gold,5.0,2505.0883333333336,425.86501666666675,555.37,-129.50498333333326
R8 Revolver | Llama Cannon,Spectrum 2 Case,Classified,343.9,Classified,Covert,10.0,2499.185,212.430725,343.9,-131.46927499999998
Desert Eagle | Naga,Chroma Case,Restricted,188.68,Restricted,Classified,10.0,644.2333333333333,54.75983333333333,188.68,-133.92016666666666
Five-SeveN | Retrobution,Revolver Case,Restricted,196.01,Restricted,Classified,10.0,640.2166666666667,54.418416666666666,196.01,-141.59158333333332
P90 | Shallow Grave,Glove Case,Classified,697.35,Classified,Covert,10.0,6533.45,555.34325,697.35,-142.00675
MP9 | Airlock,Gamma 2 Case,Classified,352.73,Classified,Covert,10.0,2474.3,210.31550000000001,352.73,-142.4145
M4A4 | Tooth Fairy,Fracture Case,Classified,206.48,Classified,Covert,10.0,741.6700000000001,63.04195000000001,206.48,-143.43804999999998
MAC-10 | Disco Tech,Prisma 2 Case,Classified,295.41,Classified,Covert,10.0,1763.49,149.89665,295.41,-145.51335000000003
XM1014 | Tranquility,Operation Vanguard Weapon Case,Classified,245.64,Classified,Covert,10.0,1158.81,98.49884999999999,245.64,-147.14114999999998
P250 | Cartel,Operation Vanguard Weapon Case,Classified,249.2,Classified,Covert,10.0,1158.81,98.49884999999999,249.2,-150.70114999999998
FAMAS | Djinn,Chroma 2 Case,Classified,426.57,Classified,Covert,10.0,3239.755,275.379175,426.57,-151.19082500000002
AWP | Atheris,Prisma Case,Restricted,178.0,Restricted,Classified,10.0,301.395,25.618575,178.0,-152.381425
Sawed-Off | Wasteland Princess,Glove Case,Classified,712.02,Classified,Covert,10.0,6533.45,555.34325,712.02,-156.67674999999997
FAMAS | Mecha Industries,Glove Case,Classified,712.02,Classified,Covert,10.0,6533.45,555.34325,712.02,-156.67674999999997
Five-SeveN | Case Hardened,CSGO Weapon Case 2,Restricted,222.71,Restricted,Classified,10.0,756.0550000000001,64.264675,222.71,-158.44532500000003
Dual Berettas | Cobra Strike,Operation Hydra Case,Classified,886.39,Classified,Covert,10.0,8455.23,718.6945499999999,886.39,-167.69545000000005
AK-47 | Phantom Disruptor,Prisma 2 Case,Classified,319.34,Classified,Covert,10.0,1763.49,149.89665,319.34,-169.44334999999998
P2000 | Woodsman,Operation Hydra Case,Restricted,473.77,Restricted,Classified,10.0,3571.6066666666666,303.58656666666667,473.77,-170.1834333333333
SCAR-20 | Crimson Web,CSGO Weapon Case 2,Mil-Spec,186.33,Mil-Spec,Restricted,10.0,150.0875,12.7574375,186.33,-173.5725625
SCAR-20 | Cardiac,Operation Vanguard Weapon Case,Classified,277.11,Classified,Covert,10.0,1158.81,98.49884999999999,277.11,-178.61115
M4A1-S | Bright Water,Operation Bravo Case,Restricted,391.61,Restricted,Classified,10.0,2352.045,199.92382500000002,391.61,-191.686175
Glock-18 | Blue Fissure,CSGO Weapon Case 3,Mil-Spec,219.94,Mil-Spec,Restricted,10.0,257.65999999999997,21.901099999999996,219.94,-198.0389
P2000 | Corticera,ESports 2014 Summer Case,Classified,640.81,Classified,Covert,10.0,5161.035,438.687975,640.81,-202.12202499999995
M4A1-S | Flashback,Glove Case,Restricted,271.13,Restricted,Classified,10.0,707.13,60.106049999999996,271.13,-211.02395
AUG | Bengal Tiger,ESports 2014 Summer Case,Classified,660.46,Classified,Covert,10.0,5161.035,438.687975,660.46,-221.77202500000004
Tec-9 | Fuel Injector,Gamma 2 Case,Classified,443.44,Classified,Covert,10.0,2474.3,210.31550000000001,443.44,-233.12449999999998
M4A1-S | Briefing,Operation Hydra Case,Mil-Spec,301.89,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,301.89,-258.21785
Galil AR | Shattered,Operation Bravo Case,Mil-Spec,339.63,Mil-Spec,Restricted,10.0,821.7025000000001,69.8447125,339.63,-269.7852875
MP9 | Hydra,CS20 Case,Classified,381.28,Classified,Covert,10.0,1271.735,108.09747499999999,381.28,-273.182525
Desert Eagle | Directive,Gamma 2 Case,Restricted,307.59,Restricted,Classified,10.0,371.9533333333334,31.616033333333338,307.59,-275.9739666666666
Galil AR | Chatterbox,Chroma Case,Covert,1716.39,Covert,Gold,5.0,8471.524444444445,1440.1591555555556,1716.39,-276.23084444444453
P250 | Undertow,CSGO Weapon Case 3,Classified,360.92,Classified,Covert,10.0,982.58,83.5193,360.92,-277.40070000000003
CZ75-Auto | The Fuschia Is Now,CSGO Weapon Case 3,Classified,361.2,Classified,Covert,10.0,982.58,83.5193,361.2,-277.6807
AUG | Momentum,Prisma Case,Classified,492.43,Classified,Covert,10.0,2298.715,195.39077500000002,492.43,-297.039225
Desert Eagle | Printstream,Fracture Case,Covert,916.08,Covert,Gold,5.0,3640.8294117647056,618.9409999999999,916.08,-297.1390000000001
USP-S | Stainless,CSGO Weapon Case 3,Mil-Spec,322.11,Mil-Spec,Restricted,10.0,257.65999999999997,21.901099999999996,322.11,-300.2089
M4A1-S | Leaded Glass,Spectrum 2 Case,Classified,516.21,Classified,Covert,10.0,2499.185,212.430725,516.21,-303.77927500000004
FAMAS | Roll Cage,Gamma 2 Case,Covert,1708.84,Covert,Gold,5.0,8067.838000000001,1371.53246,1708.84,-337.30754
SG 553 | Ultraviolet,CSGO Weapon Case,Mil-Spec,442.16,Mil-Spec,Restricted,10.0,1070.6366666666665,91.00411666666665,442.16,-351.15588333333335
USP-S | Blueprint,Operation Hydra Case,Mil-Spec,405.7,Mil-Spec,Restricted,10.0,513.79,43.672149999999995,405.7,-362.02785
M4A4 | Faded Zebra,ESports 2013 Case,Mil-Spec,427.21,Mil-Spec,Restricted,10.0,686.9033333333333,58.386783333333334,427.21,-368.82321666666667
PP-Bizon | Judgement of Anubis,Chroma 3 Case,Covert,1386.87,Covert,Gold,5.0,5967.5419999999995,1014.4821399999998,1386.87,-372.38786000000005
G3SG1 | The Executioner,Revolver Case,Classified,602.36,Classified,Covert,10.0,2657.645,225.89982500000002,602.36,-376.460175
Nova | Bloomstick,ESports 2014 Summer Case,Classified,820.88,Classified,Covert,10.0,5161.035,438.687975,820.88,-382.192025
Galil AR | Eco,Chroma 2 Case,Classified,695.5,Classified,Covert,10.0,3239.755,275.379175,695.5,-420.120825
Five-SeveN | Angry Mob,Prisma Case,Covert,849.22,Covert,Gold,5.0,2191.3059999999996,372.52201999999994,849.22,-476.6979800000001
P90 | Cold Blooded,CSGO Weapon Case 2,Classified,622.09,Classified,Covert,10.0,1706.71,145.07035000000002,622.09,-477.01965
P90 | Death by Kitty,ESports 2013 Case,Covert,1068.03,Covert,Gold,5.0,3435.343055555555,584.0083194444444,1068.03,-484.0216805555556
SSG 08 | Blood in the Water,CSGO Weapon Case 2,Covert,1706.71,Covert,Gold,5.0,7159.941923076923,1217.1901269230768,1706.71,-489.5198730769232
MAC-10 | Graven,Operation Bravo Case,Restricted,711.94,Restricted,Classified,10.0,2352.045,199.92382500000002,711.94,-512.016175
Sawed-Off | Orange DDPAT,ESports 2013 Case,Restricted,1104.41,Restricted,Classified,10.0,6604.02,561.3417000000001,1104.41,-543.0683
AK-47 | Orbit Mk01,Operation Hydra Case,Restricted,861.61,Restricted,Classified,10.0,3571.6066666666666,303.58656666666667,861.61,-558.0234333333333
M4A1-S | Nightmare,Horizon Case,Classified,756.59,Classified,Covert,10.0,2261.69,192.24365,756.59,-564.34635
P2000 | Fire Elemental,Operation Vanguard Weapon Case,Covert,1158.81,Covert,Gold,5.0,3435.343055555555,584.0083194444444,1158.81,-574.8016805555555
AK-47 | Cartel,Chroma Case,Classified,812.34,Classified,Covert,10.0,1470.5300000000002,124.99505000000002,812.34,-687.34495
USP-S | Dark Water,CSGO Weapon Case,Restricted,976.46,Restricted,Classified,10.0,3173.93,269.78405,976.46,-706.6759500000001
Desert Eagle | Heirloom,CSGO Weapon Case 3,Restricted,771.4,Restricted,Classified,10.0,361.06,30.6901,771.4,-740.7099
USP-S | Serum,CSGO Weapon Case 2,Classified,890.02,Classified,Covert,10.0,1706.71,145.07035000000002,890.02,-744.94965
M4A4 | Desolate Space,Gamma Case,Classified,938.51,Classified,Covert,10.0,2178.385,185.16272500000002,938.51,-753.347275
M4A1-S | Dark Water,CSGO Weapon Case,Restricted,1025.66,Restricted,Classified,10.0,3173.93,269.78405,1025.66,-755.8759500000001
M4A4 | 龍王 (Dragon King),Chroma Case,Classified,893.44,Classified,Covert,10.0,1470.5300000000002,124.99505000000002,893.44,-768.4449500000001
AK-47 | Point Disarray,Revolver Case,Classified,996.82,Classified,Covert,10.0,2657.645,225.89982500000002,996.82,-770.920175
M4A4 | Zirka,Operation Bravo Case,Restricted,1068.03,Restricted,Classified,10.0,2352.045,199.92382500000002,1068.03,-868.1061749999999
Desert Eagle | Code Red,Horizon Case,Covert,1903.15,Covert,Gold,5.0,6054.997407407407,1029.3495592592592,1903.15,-873.8004407407409
Desert Eagle | Hypnotic,CSGO Weapon Case,Classified,1424.75,Classified,Covert,10.0,6064.41,515.47485,1424.75,-909.27515
USP-S | Overgrowth,Operation Bravo Case,Restricted,1115.23,Restricted,Classified,10.0,2352.045,199.92382500000002,1115.23,-915.3061749999999
Glock-18 | Dragon Tattoo,CSGO Weapon Case,Restricted,1209.79,Restricted,Classified,10.0,3173.93,269.78405,1209.79,-940.00595
P250 | See Ya Later,Spectrum 2 Case,Covert,1391.99,Covert,Gold,5.0,2134.2042857142856,362.81472857142853,1391.99,-1029.1752714285715
Glock-18 | Bullet Queen,Prisma 2 Case,Covert,1570.21,Covert,Gold,5.0,2191.3059999999996,372.52201999999994,1570.21,-1197.6879800000002
M4A4 | X-Ray,ESports 2013 Winter Case,Covert,2379.64,Covert,Gold,5.0,5547.366046511627,943.0522279069767,2379.64,-1436.5877720930232
AK-47 | Frontside Misty,Shadow Case,Classified,1883.29,Classified,Covert,10.0,3918.49,333.07165,1883.29,-1550.21835
M4A1-S | Mecha Industries,Gamma Case,Covert,2932.73,Covert,Gold,5.0,8067.838000000001,1371.53246,2932.73,-1561.1975400000001
AWP | Wildfire,CS20 Case,Covert,1988.1,Covert,Gold,5.0,2505.0883333333336,425.86501666666675,1988.1,-1562.2349833333333
M4A4 | The Battlestar,Operation Wildfire Case,Covert,1920.24,Covert,Gold,5.0,2005.5433333333333,340.94236666666666,1920.24,-1579.2976333333334
M4A1-S | Player Two,Prisma 2 Case,Covert,1956.77,Covert,Gold,5.0,2191.3059999999996,372.52201999999994,1956.77,-1584.24798
AK-47 | Neon Rider,Horizon Case,Covert,2620.23,Covert,Gold,5.0,6054.997407407407,1029.3495592592592,2620.23,-1590.8804407407408
Galil AR | Sugar Rush,Operation Hydra Case,Classified,2459.03,Classified,Covert,10.0,8455.23,718.6945499999999,2459.03,-1740.3354500000003
M4A4 | Asiimov,Winter Offensive Weapon Case,Covert,2741.13,Covert,Gold,5.0,5547.366046511627,943.0522279069767,2741.13,-1798.0777720930234
AK-47 | Neon Revolution,Gamma 2 Case,Covert,3239.76,Covert,Gold,5.0,8067.838000000001,1371.53246,3239.76,-1868.2275400000003
AK-47 | Asiimov,Danger Zone Case,Covert,3995.28,Covert,Gold,5.0,10017.656153846154,1703.001546153846,3995.28,-2292.278453846154
AWP | Corticera,ESports 2014 Summer Case,Classified,2759.43,Classified,Covert,10.0,5161.035,438.687975,2759.43,-2320.742025
M4A4 | Royal Paladin,Revolver Case,Covert,4389.67,Covert,Gold,5.0,8563.1434375,1455.734384375,4389.67,-2933.935615625
AK-47 | The Empress,Spectrum 2 Case,Covert,3606.38,Covert,Gold,5.0,2134.2042857142856,362.81472857142853,3606.38,-3243.5652714285716
M4A1-S | Golden Coil,Shadow Case,Covert,3570.28,Covert,Gold,5.0,1916.5866666666668,325.8197333333334,3570.28,-3244.460266666667
M4A4 | The Emperor,Prisma Case,Covert,3748.21,Covert,Gold,5.0,2191.3059999999996,372.52201999999994,3748.21,-3375.68798
M4A4 | Bullet Rain,ESports 2014 Summer Case,Covert,4414.52,Covert,Gold,5.0,5161.57925,877.4684725,4414.52,-3537.0515275000007
M4A1-S | Hyper Beast,Chroma 2 Case,Covert,5126.68,Covert,Gold,5.0,9095.015714285715,1546.1526714285715,5126.68,-3580.527328571429
M4A1-S | Chantico's Fire,Chroma 3 Case,Covert,4817.38,Covert,Gold,5.0,5967.5419999999995,1014.4821399999998,4817.38,-3802.89786
USP-S | Kill Confirmed,Shadow Case,Covert,4266.7,Covert,Gold,5.0,1916.5866666666668,325.8197333333334,4266.7,-3940.8802666666666
AK-47 | Case Hardened,CSGO Weapon Case,Classified,4923.11,Classified,Covert,10.0,6064.41,515.47485,4923.11,-4407.63515
AWP | Lightning Strike,CSGO Weapon Case,Covert,6064.41,Covert,Gold,5.0,7742.707826086957,1316.2603304347826,6064.41,-4748.149669565217
Five-SeveN | Hyper Beast,Operation Hydra Case,Covert,6265.77,Covert,Gold,5.0,8819.139,1499.2536299999997,6265.77,-4766.516370000001
AK-47 | Jaguar,ESports 2014 Summer Case,Covert,5907.55,Covert,Gold,5.0,5161.57925,877.4684725,5907.55,-5030.0815275
AK-47 | Red Laminate,ESports 2013 Case,Classified,5823.54,Classified,Covert,10.0,1068.03,90.78254999999999,5823.54,-5732.75745
M4A4 | Hellfire,Operation Hydra Case,Classified,7369.4,Classified,Covert,10.0,8455.23,718.6945499999999,7369.4,-6650.7054499999995
AWP | BOOM,ESports 2013 Case,Classified,7384.5,Classified,Covert,10.0,1068.03,90.78254999999999,7384.5,-7293.71745
AK-47 | Fuel Injector,Operation Wildfire Case,Covert,8835.66,Covert,Gold,5.0,2005.5433333333333,340.94236666666666,8835.66,-8494.717633333334
AWP | Oni Taiji,Operation Hydra Case,Covert,10644.69,Covert,Gold,5.0,8819.139,1499.2536299999997,10644.69,-9145.436370000001
