箱子名称,投入材料,材料稀有度,材料外观,材料价格,产出稀有度,需要数量,总投入,期望产出,单件利润,总利润,ROI,盈亏状态,平台
CS20 Case,SCAR-20 | Assault,Mil-Spec,FN,3.37,Restricted,10,33.7,20.88,-1.282,-12.82,-38.04%,❌亏损,BUFF
CS20 Case,Dual Berettas | Elite 1.6,Mil-Spec,FN,3.94,Restricted,10,39.4,20.88,-1.852,-18.52,-47.01%,❌亏损,BUFF
CS20 Case,Tec-9 | Flash Out,Mil-Spec,FN,4.04,Restricted,10,40.4,20.88,-1.952,-19.52,-48.32%,❌亏损,C5
CS20 Case,MAG-7 | Popdog,Mil-Spec,FN,4.09,Restricted,10,40.9,20.88,-2.002,-20.019999999999996,-48.95%,❌亏损,BUFF
CS20 Case,MAC-10 | Classic Crate,Mil-Spec,FN,5.46,Restricted,10,54.6,20.88,-3.372,-33.72,-61.76%,❌亏损,BUFF
CS20 Case,FAMAS | Decommissioned,Mil-Spec,FN,6.5,Restricted,10,65.0,20.88,-4.412,-44.12,-67.88%,❌亏损,BUFF
CS20 Case,Glock-18 | Sacrifice,Mil-Spec,FN,15.1,Restricted,10,151.0,20.88,-13.012,-130.12,-86.17%,❌亏损,C5
CS20 Case,Five-SeveN | Buddy,Restricted,FN,17.59,Classified,10,175.9,162.82666666666668,-1.3073333333333323,-13.073333333333323,-7.43%,❌亏损,BUFF
CS20 Case,UMP-45 | Plastique,Restricted,FN,18.99,Classified,10,189.89999999999998,162.82666666666668,-2.707333333333331,-27.07333333333331,-14.26%,❌亏损,BUFF
CS20 Case,M249 | Aztec,Restricted,FN,19.8,Classified,10,198.0,162.82666666666668,-3.517333333333333,-35.17333333333333,-17.76%,❌亏损,BUFF
CS20 Case,P250 | Inferno,Restricted,FN,20.22,Classified,10,202.2,162.82666666666668,-3.9373333333333314,-39.37333333333331,-19.47%,❌亏损,C5
CS20 Case,MP5-SD | Agent,Restricted,FN,27.8,Classified,10,278.0,162.82666666666668,-11.517333333333331,-115.17333333333332,-41.43%,❌亏损,BUFF
CS20 Case,AUG | Death by Puppy,Classified,FN,94.48,Covert,10,944.8000000000001,800.45,-14.435000000000002,-144.35000000000002,-15.28%,❌亏损,BUFF
CS20 Case,P90 | Nostalgia,Classified,FN,100.0,Covert,10,1000.0,800.45,-19.955,-199.54999999999998,-19.95%,❌亏损,BUFF
CS20 Case,MP9 | Hydra,Classified,FN,294.0,Covert,10,2940.0,800.45,-213.955,-2139.55,-72.77%,❌亏损,BUFF
CS20 Case,FAMAS | Commemoration,Covert,FN,311.5,Gold,5,1557.5,3382.7075,365.0415,1825.2075,117.19%,✅盈利,BUFF
CS20 Case,AWP | Wildfire,Covert,FN,1289.4,Gold,5,6447.0,3382.7075,-612.8585,-3064.2925000000005,-47.53%,❌亏损,YOUPIN
CSGO Weapon Case,MP7 | Skulls,Mil-Spec,MW,121.0,Restricted,10,1210.0,811.12,-39.888000000000005,-398.88000000000005,-32.97%,❌亏损,YOUPIN
CSGO Weapon Case,AUG | Wings,Mil-Spec,FN,122.97,Restricted,10,1229.7,811.12,-41.858,-418.58,-34.04%,❌亏损,C5
CSGO Weapon Case,SG 553 | Ultraviolet,Mil-Spec,FN,340.0,Restricted,10,3400.0,811.12,-258.88800000000003,-2588.88,-76.14%,❌亏损,BUFF
CSGO Weapon Case,USP-S | Dark Water,Restricted,MW,678.0,Classified,10,6780.0,2142.95,-463.705,-4637.05,-68.39%,❌亏损,BUFF
CSGO Weapon Case,M4A1-S | Dark Water,Restricted,MW,744.0,Classified,10,7440.0,2142.95,-529.705,-5297.05,-71.20%,❌亏损,YOUPIN
CSGO Weapon Case,Glock-18 | Dragon Tattoo,Restricted,FN,1011.36,Classified,10,10113.6,2142.95,-797.065,-7970.650000000001,-78.81%,❌亏损,C5
CSGO Weapon Case,Desert Eagle | Hypnotic,Classified,FN,1009.5,Covert,10,10095.0,3888.0,-620.7,-6207.0,-61.49%,❌亏损,C5
CSGO Weapon Case,AK-47 | Case Hardened,Classified,FN,3276.4,Covert,10,32764.0,3888.0,-2887.6,-28876.0,-88.13%,❌亏损,BUFF
CSGO Weapon Case,AWP | Lightning Strike,Covert,FN,3888.0,Gold,5,19440.0,9786.46,-1930.708,-9653.54,-49.66%,❌亏损,YOUPIN
CSGO Weapon Case 2,P250 | Hive,Mil-Spec,FN,20.0,Restricted,10,200.0,103.1725,-9.68275,-96.8275,-48.41%,❌亏损,YOUPIN
CSGO Weapon Case 2,Tec-9 | Blue Titanium,Mil-Spec,FN,20.97,Restricted,10,209.7,103.1725,-10.65275,-106.52749999999999,-50.80%,❌亏损,YOUPIN
CSGO Weapon Case 2,FAMAS | Hexane,Mil-Spec,FN,21.0,Restricted,10,210.0,103.1725,-10.68275,-106.8275,-50.87%,❌亏损,BUFF
CSGO Weapon Case 2,M4A1-S | Blood Tiger,Mil-Spec,FN,67.13,Restricted,10,671.3,103.1725,-56.81275,-568.1275,-84.63%,❌亏损,BUFF
CSGO Weapon Case 2,SCAR-20 | Crimson Web,Mil-Spec,FN,150.05,Restricted,10,1500.5,103.1725,-139.73275,-1397.3275,-93.12%,❌亏损,C5
CSGO Weapon Case 2,Nova | Graphite,Restricted,FN,66.99,Classified,10,669.9,523.0,-14.689999999999998,-146.89999999999998,-21.93%,❌亏损,BUFF
CSGO Weapon Case 2,Dual Berettas | Hemoglobin,Restricted,FN,93.7,Classified,10,937.0,523.0,-41.400000000000006,-414.00000000000006,-44.18%,❌亏损,YOUPIN
CSGO Weapon Case 2,MP9 | Hypnotic,Restricted,FN,97.0,Classified,10,970.0,523.0,-44.7,-447.0,-46.08%,❌亏损,BUFF
CSGO Weapon Case 2,Five-SeveN | Case Hardened,Restricted,FN,155.0,Classified,10,1550.0,523.0,-102.7,-1027.0,-66.26%,❌亏损,YOUPIN
CSGO Weapon Case 2,P90 | Cold Blooded,Classified,FN,399.0,Covert,10,3990.0,1099.49,-289.051,-2890.5099999999998,-72.44%,❌亏损,YOUPIN
CSGO Weapon Case 2,USP-S | Serum,Classified,FN,647.0,Covert,10,6470.0,1099.49,-537.051,-5370.51,-83.01%,❌亏损,YOUPIN
CSGO Weapon Case 2,SSG 08 | Blood in the Water,Covert,FN,1099.49,Gold,5,5497.45,3840.312777777778,-331.4274444444444,-1657.1372222222221,-30.14%,❌亏损,YOUPIN
CSGO Weapon Case 3,Dual Berettas | Panther,Mil-Spec,FN,23.59,Restricted,10,235.9,174.535,-6.136500000000002,-61.365000000000016,-26.01%,❌亏损,C5
CSGO Weapon Case 3,P2000 | Red FragCam,Mil-Spec,FN,26.41,Restricted,10,264.1,174.535,-8.956500000000002,-89.56500000000003,-33.91%,❌亏损,BUFF
CSGO Weapon Case 3,CZ75-Auto | Crimson Web,Mil-Spec,FN,125.66,Restricted,10,1256.6,174.535,-108.2065,-1082.065,-86.11%,❌亏损,YOUPIN
CSGO Weapon Case 3,Glock-18 | Blue Fissure,Mil-Spec,FN,175.0,Restricted,10,1750.0,174.535,-157.5465,-1575.4650000000001,-90.03%,❌亏损,YOUPIN
CSGO Weapon Case 3,USP-S | Stainless,Mil-Spec,FN,226.31,Restricted,10,2263.1,174.535,-208.8565,-2088.565,-92.29%,❌亏损,C5
CSGO Weapon Case 3,CZ75-Auto | Tread Plate,Restricted,FN,39.65,Classified,10,396.5,248.66000000000005,-14.783999999999995,-147.83999999999995,-37.29%,❌亏损,BUFF
CSGO Weapon Case 3,Tec-9 | Titanium Bit,Restricted,FN,54.99,Classified,10,549.9,248.66000000000005,-30.124,-301.24,-54.78%,❌亏损,YOUPIN
CSGO Weapon Case 3,Five-SeveN | Copper Galaxy,Restricted,FN,85.5,Classified,10,855.0,248.66000000000005,-60.634,-606.34,-70.92%,❌亏损,C5
CSGO Weapon Case 3,Desert Eagle | Heirloom,Restricted,FN,518.0,Classified,10,5180.0,248.66000000000005,-493.134,-4931.34,-95.20%,❌亏损,BUFF
CSGO Weapon Case 3,CZ75-Auto | The Fuschia Is Now,Classified,FN,241.33,Covert,10,2413.3,680.0,-173.33,-1733.3000000000002,-71.82%,❌亏损,YOUPIN
CSGO Weapon Case 3,P250 | Undertow,Classified,FN,255.99,Covert,10,2559.9,680.0,-187.99,-1879.9,-73.44%,❌亏损,YOUPIN
CSGO Weapon Case 3,CZ75-Auto | Victoria,Covert,FN,680.0,Gold,5,3400.0,2513.79,-177.24200000000002,-886.21,-26.06%,❌亏损,BUFF
Chroma 2 Case,Negev | Man-o'-war,Mil-Spec,MW,1.81,Restricted,10,18.1,25.56,0.746,7.46,41.22%,✅盈利,YOUPIN
Chroma 2 Case,Sawed-Off | Origami,Mil-Spec,FN,3.16,Restricted,10,31.6,25.56,-0.6040000000000001,-6.040000000000001,-19.11%,❌亏损,BUFF
Chroma 2 Case,MP7 | Armor Core,Mil-Spec,FN,3.73,Restricted,10,37.3,25.56,-1.174,-11.739999999999998,-31.47%,❌亏损,C5
Chroma 2 Case,Desert Eagle | Bronze Deco,Mil-Spec,FN,4.49,Restricted,10,44.900000000000006,25.56,-1.934,-19.34,-43.07%,❌亏损,BUFF
Chroma 2 Case,P250 | Valence,Mil-Spec,FN,8.25,Restricted,10,82.5,25.56,-5.694,-56.94,-69.02%,❌亏损,YOUPIN
Chroma 2 Case,AK-47 | Elite Build,Mil-Spec,FN,61.18,Restricted,10,611.8,25.56,-58.624,-586.24,-95.82%,❌亏损,BUFF
Chroma 2 Case,UMP-45 | Grand Prix,Restricted,FT,9.86,Classified,10,98.6,361.5266666666666,26.292666666666666,262.9266666666667,266.66%,✅盈利,YOUPIN
Chroma 2 Case,AWP | Worm God,Restricted,FN,26.79,Classified,10,267.9,361.5266666666666,9.362666666666662,93.62666666666662,34.95%,✅盈利,BUFF
Chroma 2 Case,CZ75-Auto | Pole Position,Restricted,FN,26.8,Classified,10,268.0,361.5266666666666,9.35266666666666,93.52666666666661,34.90%,✅盈利,BUFF
Chroma 2 Case,MAG-7 | Heat,Restricted,FN,38.79,Classified,10,387.9,361.5266666666666,-2.6373333333333377,-26.373333333333377,-6.80%,❌亏损,BUFF
Chroma 2 Case,Five-SeveN | Monkey Business,Classified,MW,283.08,Covert,10,2830.7999999999997,2574.0,-25.680000000000007,-256.80000000000007,-9.07%,❌亏损,BUFF
Chroma 2 Case,FAMAS | Djinn,Classified,FN,291.5,Covert,10,2915.0,2574.0,-34.10000000000002,-341.0000000000002,-11.70%,❌亏损,YOUPIN
Chroma 2 Case,Galil AR | Eco,Classified,MW,510.0,Covert,10,5100.0,2574.0,-252.6,-2526.0,-49.53%,❌亏损,BUFF
Chroma 2 Case,MAC-10 | Neon Rider,Covert,FN,900.0,Gold,5,4500.0,1662.8333333333333,-567.4333333333334,-2837.166666666667,-63.05%,❌亏损,BUFF
Chroma 2 Case,M4A1-S | Hyper Beast,Covert,FN,4248.0,Gold,5,21240.0,1662.8333333333333,-3915.433333333333,-19577.166666666664,-92.17%,❌亏损,YOUPIN
Chroma 3 Case,SSG 08 | Ghost Crusader,Restricted,BS,7.5,Classified,10,75.0,256.0366666666667,18.10366666666667,181.0366666666667,241.38%,✅盈利,C5
Chroma 3 Case,Tec-9 | Re-Entry,Restricted,FN,20.6,Classified,10,206.0,256.0366666666667,5.003666666666668,50.036666666666676,24.29%,✅盈利,BUFF
Chroma 3 Case,UMP-45 | Primal Saber,Classified,FN,215.0,Covert,10,2150.0,2280.19,13.019000000000004,130.19000000000003,6.06%,✅盈利,YOUPIN
Chroma 3 Case,AUG | Fleet Flock,Classified,FN,242.0,Covert,10,2420.0,2280.19,-13.980999999999996,-139.80999999999997,-5.78%,❌亏损,YOUPIN
Chroma 3 Case,P250 | Asiimov,Classified,MW,311.11,Covert,10,3111.1000000000004,2280.19,-83.09100000000001,-830.9100000000001,-26.71%,❌亏损,YOUPIN
Chroma 3 Case,PP-Bizon | Judgement of Anubis,Covert,FN,894.5,Gold,5,4472.5,3599.75,-174.54999999999995,-872.7499999999998,-19.51%,❌亏损,YOUPIN
Chroma 3 Case,M4A1-S | Chantico's Fire,Covert,FN,3665.88,Gold,5,18329.4,3599.75,-2945.9300000000003,-14729.650000000001,-80.36%,❌亏损,C5
Danger Zone Case,USP-S | Flashback,Restricted,FN,13.6,Classified,10,136.0,100.83333333333331,-3.5166666666666675,-35.16666666666667,-25.86%,❌亏损,C5
Danger Zone Case,UMP-45 | Momentum,Classified,FN,90.0,Covert,10,900.0,1769.75,86.975,869.75,96.64%,✅盈利,C5
Danger Zone Case,MP5-SD | Phosphor,Classified,FN,93.5,Covert,10,935.0,1769.75,83.475,834.75,89.28%,✅盈利,YOUPIN
Danger Zone Case,Desert Eagle | Mecha Industries,Classified,FN,119.0,Covert,10,1190.0,1769.75,57.975,579.75,48.72%,✅盈利,BUFF
Danger Zone Case,AWP | Neo-Noir,Covert,FN,400.0,Gold,5,2000.0,2730.5114893617024,146.1022978723405,730.5114893617025,36.53%,✅盈利,YOUPIN
Danger Zone Case,AK-47 | Asiimov,Covert,FN,3139.5,Gold,5,15697.5,2730.5114893617024,-2593.39770212766,-12966.9885106383,-82.61%,❌亏损,YOUPIN
Dreams & Nightmares Case,MAC-10 | Ensnared,Mil-Spec,FN,4.4,Restricted,10,44.0,,,,nan%,❌亏损,BUFF
Dreams & Nightmares Case,MP5-SD | Necro Jr.,Mil-Spec,FN,4.84,Restricted,10,48.4,,,,nan%,❌亏损,C5
Dreams & Nightmares Case,P2000 | Lifted Spirits,Mil-Spec,FN,4.42,Restricted,10,44.2,,,,nan%,❌亏损,C5
Dreams & Nightmares Case,Sawed-Off | Spirit Board,Mil-Spec,FN,4.98,Restricted,10,49.800000000000004,,,,nan%,❌亏损,YOUPIN
ESports 2013 Case,FAMAS | Doomkitty,Mil-Spec,MW,32.87,Restricted,10,328.7,552.9433333333333,22.42433333333333,224.24333333333328,68.22%,✅盈利,YOUPIN
ESports 2013 Case,MAG-7 | Memento,Mil-Spec,FN,39.9,Restricted,10,399.0,552.9433333333333,15.394333333333329,153.94333333333327,38.58%,✅盈利,YOUPIN
ESports 2013 Case,M4A4 | Faded Zebra,Mil-Spec,FN,300.0,Restricted,10,3000.0,552.9433333333333,-244.70566666666667,-2447.056666666667,-81.57%,❌亏损,YOUPIN
ESports 2013 Case,P250 | Splash,Restricted,FN,429.9,Classified,10,4299.0,4072.5,-22.649999999999977,-226.49999999999977,-5.27%,❌亏损,YOUPIN
ESports 2013 Case,Galil AR | Orange DDPAT,Restricted,FN,579.43,Classified,10,5794.299999999999,4072.5,-172.17999999999995,-1721.7999999999995,-29.72%,❌亏损,BUFF
ESports 2013 Case,Sawed-Off | Orange DDPAT,Restricted,FN,649.5,Classified,10,6495.0,4072.5,-242.25,-2422.5,-37.30%,❌亏损,YOUPIN
ESports 2013 Case,AK-47 | Red Laminate,Classified,FN,3146.0,Covert,10,31460.0,699.0,-3076.1,-30761.0,-97.78%,❌亏损,YOUPIN
ESports 2013 Case,AWP | BOOM,Classified,FN,4999.0,Covert,10,49990.0,699.0,-4929.1,-49291.0,-98.60%,❌亏损,C5
ESports 2013 Case,P90 | Death by Kitty,Covert,MW,699.0,Gold,5,3495.0,5374.5,375.9000000000001,1879.5000000000005,53.78%,✅盈利,BUFF
ESports 2013 Winter Case,Nova | Ghost Camo,Mil-Spec,FN,15.99,Restricted,10,159.9,136.765,-2.313500000000001,-23.13500000000001,-14.47%,❌亏损,BUFF
ESports 2013 Winter Case,PP-Bizon | Water Sigil,Mil-Spec,FN,19.47,Restricted,10,194.7,136.765,-5.7935,-57.935,-29.76%,❌亏损,C5
ESports 2013 Winter Case,P250 | Steel Disruption,Mil-Spec,FN,21.8,Restricted,10,218.0,136.765,-8.123500000000002,-81.23500000000001,-37.26%,❌亏损,BUFF
ESports 2013 Winter Case,Five-SeveN | Nightshade,Mil-Spec,FN,21.95,Restricted,10,219.5,136.765,-8.2735,-82.735,-37.69%,❌亏损,BUFF
ESports 2013 Winter Case,G3SG1 | Azure Zebra,Mil-Spec,FN,22.8,Restricted,10,228.0,136.765,-9.123500000000002,-91.23500000000001,-40.02%,❌亏损,BUFF
ESports 2013 Winter Case,Galil AR | Blue Titanium,Mil-Spec,FN,32.12,Restricted,10,321.2,136.765,-18.4435,-184.435,-57.42%,❌亏损,YOUPIN
ESports 2013 Winter Case,P90 | Blind Spot,Restricted,FN,86.03,Classified,10,860.3,580.4933333333333,-27.980666666666664,-279.8066666666666,-32.52%,❌亏损,BUFF
ESports 2013 Winter Case,AK-47 | Blue Laminate,Restricted,FN,187.5,Classified,10,1875.0,580.4933333333333,-129.45066666666668,-1294.5066666666667,-69.04%,❌亏损,C5
ESports 2013 Winter Case,FAMAS | Afterimage,Classified,FN,324.99,Covert,10,3249.9,1924.0,-132.59,-1325.9,-40.80%,❌亏损,YOUPIN
ESports 2013 Winter Case,AWP | Electric Hive,Classified,FN,707.0,Covert,10,7070.0,1924.0,-514.6,-5146.0,-72.79%,❌亏损,C5
ESports 2013 Winter Case,Desert Eagle | Cobalt Disruption,Classified,FN,709.49,Covert,10,7094.9,1924.0,-517.09,-5170.900000000001,-72.88%,❌亏损,BUFF
ESports 2013 Winter Case,M4A4 | X-Ray,Covert,FN,1924.0,Gold,5,9620.0,1950.0,-1534.0,-7670.0,-79.73%,❌亏损,C5
ESports 2014 Summer Case,XM1014 | Red Python,Mil-Spec,MW,18.0,Restricted,10,180.0,332.02000000000004,15.202000000000004,152.02000000000004,84.46%,✅盈利,BUFF
ESports 2014 Summer Case,SSG 08 | Dark Water,Mil-Spec,MW,20.87,Restricted,10,208.70000000000002,332.02000000000004,12.332000000000004,123.32000000000005,59.09%,✅盈利,BUFF
ESports 2014 Summer Case,CZ75-Auto | Hexane,Mil-Spec,FN,40.0,Restricted,10,400.0,332.02000000000004,-6.797999999999995,-67.97999999999995,-16.99%,❌亏损,YOUPIN
ESports 2014 Summer Case,USP-S | Blood Tiger,Mil-Spec,FN,51.15,Restricted,10,511.5,332.02000000000004,-17.947999999999993,-179.47999999999993,-35.09%,❌亏损,C5
ESports 2014 Summer Case,Negev | Bratatat,Mil-Spec,FN,54.37,Restricted,10,543.6999999999999,332.02000000000004,-21.167999999999992,-211.67999999999992,-38.93%,❌亏损,BUFF
ESports 2014 Summer Case,MAC-10 | Ultraviolet,Mil-Spec,FN,292.5,Restricted,10,2925.0,332.02000000000004,-259.298,-2592.98,-88.65%,❌亏损,YOUPIN
ESports 2014 Summer Case,MP7 | Ocean Foam,Restricted,FN,62.7,Classified,10,627.0,954.345,32.7345,327.34499999999997,52.21%,✅盈利,BUFF
ESports 2014 Summer Case,PP-Bizon | Blue Streak,Restricted,FN,101.0,Classified,10,1010.0,954.345,-5.5655,-55.655,-5.51%,❌亏损,BUFF
ESports 2014 Summer Case,P90 | Virus,Restricted,FN,104.0,Classified,10,1040.0,954.345,-8.5655,-85.655,-8.24%,❌亏损,BUFF
ESports 2014 Summer Case,Glock-18 | Steel Disruption,Restricted,FN,104.4,Classified,10,1044.0,954.345,-8.965500000000006,-89.65500000000006,-8.59%,❌亏损,C5
ESports 2014 Summer Case,Desert Eagle | Crimson Web,Restricted,FN,1288.0,Classified,10,12880.0,954.345,-1192.5655,-11925.654999999999,-92.59%,❌亏损,YOUPIN
ESports 2014 Summer Case,P2000 | Corticera,Classified,FN,563.0,Covert,10,5630.0,3725.0,-190.5,-1905.0,-33.84%,❌亏损,C5
ESports 2014 Summer Case,Nova | Bloomstick,Classified,FN,599.47,Covert,10,5994.700000000001,3725.0,-226.97000000000003,-2269.7000000000003,-37.86%,❌亏损,YOUPIN
ESports 2014 Summer Case,AUG | Bengal Tiger,Classified,FN,648.0,Covert,10,6480.0,3725.0,-275.5,-2755.0,-42.52%,❌亏损,YOUPIN
ESports 2014 Summer Case,AWP | Corticera,Classified,FN,2006.91,Covert,10,20069.100000000002,3725.0,-1634.41,-16344.1,-81.44%,❌亏损,HALOSKINS
ESports 2014 Summer Case,AK-47 | Jaguar,Covert,FN,4050.0,Gold,5,20250.0,,,,nan%,❌亏损,C5
ESports 2014 Summer Case,M4A4 | Bullet Rain,Covert,FN,3400.0,Gold,5,17000.0,,,,nan%,❌亏损,YOUPIN
Falchion Case,UMP-45 | Riot,Mil-Spec,FN,5.4,Restricted,10,54.0,46.198,-0.7802000000000007,-7.802000000000007,-14.45%,❌亏损,YOUPIN
Falchion Case,P90 | Elite Build,Mil-Spec,FN,9.52,Restricted,10,95.19999999999999,46.198,-4.9002,-49.001999999999995,-51.47%,❌亏损,C5
Falchion Case,USP-S | Torque,Mil-Spec,FN,12.67,Restricted,10,126.7,46.198,-8.0502,-80.50200000000001,-63.54%,❌亏损,C5
Falchion Case,MP9 | Ruby Poison Dart,Restricted,FN,22.0,Classified,10,220.0,158.29333333333332,-6.170666666666667,-61.70666666666668,-28.05%,❌亏损,BUFF
