name,series,tier,price,exterior,platform,float,stattrak,next_tier,K,avg_out_next,best_exterior,value_per_item,buy_cost,margin,profit_ratio
P90 | Neoqueen,Revolution Case,Restricted,1.15,FT,YOUPIN,,False,Classified,10,47.8504,久经,4.067284,1.15,2.917284,2.536768695652174
P90 | Neoqueen,Revolution Case,Restricted,1.15,FT,YOUPIN,,False,Classified,10,47.8504,久经,4.067284,1.15,2.917284,2.536768695652174
P90 | Neoqueen,Revolution Case,Restricted,2.75,BS,Buff,,False,Classified,10,47.8504,战痕,4.067284,2.75,1.317284,0.4790123636363636
P90 | Neoqueen,Revolution Case,Restricted,2.75,BS,Buff,,False,Classified,10,47.8504,战痕,4.067284,2.75,1.317284,0.4790123636363636
P90 | Neoqueen,Revolution Case,Restricted,2.78,FT,Buff,,False,Classified,10,47.8504,久经,4.067284,2.78,1.287284,0.46305179856115114
P90 | Neoqueen,Revolution Case,Restricted,2.78,FT,Buff,,False,Classified,10,47.8504,久经,4.067284,2.78,1.287284,0.46305179856115114
P90 | Neoqueen,Revolution Case,Restricted,2.79,FT,C5,,False,Classified,10,47.8504,久经,4.067284,2.79,1.2772839999999999,0.45780788530465943
P90 | Neoqueen,Revolution Case,Restricted,2.79,FT,C5,,False,Classified,10,47.8504,久经,4.067284,2.79,1.2772839999999999,0.45780788530465943
P90 | Neoqueen,Revolution Case,Restricted,2.94,BS,YOUPIN,,False,Classified,10,47.8504,战痕,4.067284,2.94,1.127284,0.38342993197278913
P90 | Neoqueen,Revolution Case,Restricted,2.94,BS,YOUPIN,,False,Classified,10,47.8504,战痕,4.067284,2.94,1.127284,0.38342993197278913
P90 | Neoqueen,Revolution Case,Restricted,2.95,WW,Buff,,False,Classified,10,47.8504,破损,4.067284,2.95,1.1172839999999997,0.3787403389830507
P90 | Neoqueen,Revolution Case,Restricted,2.95,WW,Buff,,False,Classified,10,47.8504,破损,4.067284,2.95,1.1172839999999997,0.3787403389830507
P90 | Neoqueen,Revolution Case,Restricted,2.97,BS,C5,,False,Classified,10,47.8504,战痕,4.067284,2.97,1.0972839999999997,0.36945589225589215
P90 | Neoqueen,Revolution Case,Restricted,2.97,BS,C5,,False,Classified,10,47.8504,战痕,4.067284,2.97,1.0972839999999997,0.36945589225589215
P90 | Neoqueen,Revolution Case,Restricted,3.0,FT,HALOSKINS,,False,Classified,10,47.8504,久经,4.067284,3.0,1.067284,0.3557613333333333
P90 | Neoqueen,Revolution Case,Restricted,3.0,FT,HALOSKINS,,False,Classified,10,47.8504,久经,4.067284,3.0,1.067284,0.3557613333333333
P90 | Neoqueen,Revolution Case,Restricted,3.01,WW,YOUPIN,,False,Classified,10,47.8504,破损,4.067284,3.01,1.0572840000000001,0.35125714285714293
P90 | Neoqueen,Revolution Case,Restricted,3.01,WW,YOUPIN,,False,Classified,10,47.8504,破损,4.067284,3.01,1.0572840000000001,0.35125714285714293
P90 | Neoqueen,Revolution Case,Restricted,3.14,BS,HALOSKINS,,False,Classified,10,47.8504,战痕,4.067284,3.14,0.9272839999999998,0.2953133757961783
P90 | Neoqueen,Revolution Case,Restricted,3.14,BS,HALOSKINS,,False,Classified,10,47.8504,战痕,4.067284,3.14,0.9272839999999998,0.2953133757961783
P90 | Neoqueen,Revolution Case,Restricted,3.16,WW,C5,,False,Classified,10,47.8504,破损,4.067284,3.16,0.9072839999999998,0.2871151898734176
P90 | Neoqueen,Revolution Case,Restricted,3.16,WW,C5,,False,Classified,10,47.8504,破损,4.067284,3.16,0.9072839999999998,0.2871151898734176
P90 | Neoqueen,Revolution Case,Restricted,3.36,WW,HALOSKINS,,False,Classified,10,47.8504,破损,4.067284,3.36,0.707284,0.21050119047619048
P90 | Neoqueen,Revolution Case,Restricted,3.36,WW,HALOSKINS,,False,Classified,10,47.8504,破损,4.067284,3.36,0.707284,0.21050119047619048
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.4,BS,YOUPIN,,False,Restricted,10,5.549600000000001,战痕,0.4717160000000001,0.4,0.07171600000000006,0.17929000000000014
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.41,BS,BUFF,,False,Restricted,10,5.549600000000001,战痕,0.4717160000000001,0.41,0.061716000000000104,0.15052682926829294
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.46,BS,C5,,False,Restricted,10,5.549600000000001,战痕,0.4717160000000001,0.46,0.01171600000000006,0.025469565217391434
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.5,BS,HALOSKINS,,False,Restricted,10,5.549600000000001,战痕,0.4717160000000001,0.5,-0.02828399999999992,-0.05656799999999984
P90 | Neoqueen,Revolution Case,Restricted,4.11,MW,Buff,,False,Classified,10,47.8504,略磨,4.067284,4.11,-0.04271600000000042,-0.010393187347931975
P90 | Neoqueen,Revolution Case,Restricted,4.11,MW,Buff,,False,Classified,10,47.8504,略磨,4.067284,4.11,-0.04271600000000042,-0.010393187347931975
P90 | Neoqueen,Revolution Case,Restricted,4.35,MW,YOUPIN,,False,Classified,10,47.8504,略磨,4.067284,4.35,-0.28271599999999975,-0.06499218390804593
P90 | Neoqueen,Revolution Case,Restricted,4.35,MW,YOUPIN,,False,Classified,10,47.8504,略磨,4.067284,4.35,-0.28271599999999975,-0.06499218390804593
P90 | Neoqueen,Revolution Case,Restricted,4.36,MW,C5,,False,Classified,10,47.8504,略磨,4.067284,4.36,-0.2927160000000004,-0.06713669724770652
P90 | Neoqueen,Revolution Case,Restricted,4.36,MW,C5,,False,Classified,10,47.8504,略磨,4.067284,4.36,-0.2927160000000004,-0.06713669724770652
P90 | Neoqueen,Revolution Case,Restricted,4.56,FT,Steam,,False,Classified,10,47.8504,久经,4.067284,4.56,-0.4927159999999997,-0.10805175438596486
P90 | Neoqueen,Revolution Case,Restricted,4.56,FT,Steam,,False,Classified,10,47.8504,久经,4.067284,4.56,-0.4927159999999997,-0.10805175438596486
P90 | Neoqueen,Revolution Case,Restricted,4.57,MW,HALOSKINS,,False,Classified,10,47.8504,略磨,4.067284,4.57,-0.5027160000000004,-0.11000350109409199
P90 | Neoqueen,Revolution Case,Restricted,4.57,MW,HALOSKINS,,False,Classified,10,47.8504,略磨,4.067284,4.57,-0.5027160000000004,-0.11000350109409199
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.99,BS,STEAM,,False,Restricted,10,5.549600000000001,战痕,0.4717160000000001,0.99,-0.518284,-0.5235191919191919
P90 | Neoqueen,Revolution Case,Restricted,5.48,WW,Steam,,False,Classified,10,47.8504,破损,4.067284,5.48,-1.4127160000000005,-0.257794890510949
P90 | Neoqueen,Revolution Case,Restricted,5.48,WW,Steam,,False,Classified,10,47.8504,破损,4.067284,5.48,-1.4127160000000005,-0.257794890510949
P90 | Neoqueen,Revolution Case,Restricted,5.55,BS,Steam,,False,Classified,10,47.8504,战痕,4.067284,5.55,-1.482716,-0.26715603603603605
P90 | Neoqueen,Revolution Case,Restricted,5.55,BS,Steam,,False,Classified,10,47.8504,战痕,4.067284,5.55,-1.482716,-0.26715603603603605
P90 | Neoqueen,Revolution Case,Restricted,6.98,MW,Steam,,False,Classified,10,47.8504,略磨,4.067284,6.98,-2.9127160000000005,-0.41729455587392555
P90 | Neoqueen,Revolution Case,Restricted,6.98,MW,Steam,,False,Classified,10,47.8504,略磨,4.067284,6.98,-2.9127160000000005,-0.41729455587392555
P90 | Neoqueen,Revolution Case,Restricted,11.0,FN,Buff,,False,Classified,10,47.8504,崭新,4.067284,11.0,-6.932716,-0.6302469090909091
P90 | Neoqueen,Revolution Case,Restricted,11.0,FN,Buff,,False,Classified,10,47.8504,崭新,4.067284,11.0,-6.932716,-0.6302469090909091
P90 | Neoqueen,Revolution Case,Restricted,11.67,FN,YOUPIN,,False,Classified,10,47.8504,崭新,4.067284,11.67,-7.602716,-0.651475235646958
P90 | Neoqueen,Revolution Case,Restricted,11.67,FN,YOUPIN,,False,Classified,10,47.8504,崭新,4.067284,11.67,-7.602716,-0.651475235646958
P90 | Neoqueen,Revolution Case,Restricted,11.75,FN,C5,,False,Classified,10,47.8504,崭新,4.067284,11.75,-7.682716,-0.653848170212766
P90 | Neoqueen,Revolution Case,Restricted,11.75,FN,C5,,False,Classified,10,47.8504,崭新,4.067284,11.75,-7.682716,-0.653848170212766
P90 | Neoqueen,Revolution Case,Restricted,12.26,FN,HALOSKINS,,False,Classified,10,47.8504,崭新,4.067284,12.26,-8.192716,-0.6682476345840132
P90 | Neoqueen,Revolution Case,Restricted,12.26,FN,HALOSKINS,,False,Classified,10,47.8504,崭新,4.067284,12.26,-8.192716,-0.6682476345840132
P90 | Neoqueen,Revolution Case,Restricted,18.1,FN,Steam,,False,Classified,10,47.8504,崭新,4.067284,18.1,-14.032716,-0.77528817679558
P90 | Neoqueen,Revolution Case,Restricted,18.1,FN,Steam,,False,Classified,10,47.8504,崭新,4.067284,18.1,-14.032716,-0.77528817679558
Galil AR | Connexion,Fracture Case,Restricted,16.87,FN,C5,,False,Classified,10,,崭新,,16.87,,
Galil AR | Connexion,Fracture Case,Restricted,18.75,FN,HALOSKINS,,False,Classified,10,,崭新,,18.75,,
Galil AR | Connexion,Fracture Case,Restricted,16.4,FN,Buff,,False,Classified,10,,崭新,,16.4,,
Galil AR | Connexion,Fracture Case,Restricted,15.79,FN,YOUPIN,,False,Classified,10,,崭新,,15.79,,
Galil AR | Connexion,Fracture Case,Restricted,23.94,FN,Steam,,False,Classified,10,,崭新,,23.94,,
Galil AR | Connexion,Fracture Case,Restricted,5.2,MW,C5,,False,Classified,10,,略磨,,5.2,,
Galil AR | Connexion,Fracture Case,Restricted,5.0,MW,YOUPIN,,False,Classified,10,,略磨,,5.0,,
Galil AR | Connexion,Fracture Case,Restricted,5.68,MW,Buff,,False,Classified,10,,略磨,,5.68,,
Galil AR | Connexion,Fracture Case,Restricted,7.98,MW,Steam,,False,Classified,10,,略磨,,7.98,,
Galil AR | Connexion,Fracture Case,Restricted,5.42,MW,HALOSKINS,,False,Classified,10,,略磨,,5.42,,
Galil AR | Connexion,Fracture Case,Restricted,2.76,FT,C5,,False,Classified,10,,久经,,2.76,,
Galil AR | Connexion,Fracture Case,Restricted,2.82,FT,YOUPIN,,False,Classified,10,,久经,,2.82,,
Galil AR | Connexion,Fracture Case,Restricted,2.93,FT,HALOSKINS,,False,Classified,10,,久经,,2.93,,
Galil AR | Connexion,Fracture Case,Restricted,4.7,FT,Steam,,False,Classified,10,,久经,,4.7,,
Galil AR | Connexion,Fracture Case,Restricted,2.69,FT,Buff,,False,Classified,10,,久经,,2.69,,
Galil AR | Connexion,Fracture Case,Restricted,3.0,WW,Buff,,False,Classified,10,,破损,,3.0,,
Galil AR | Connexion,Fracture Case,Restricted,3.6,WW,C5,,False,Classified,10,,破损,,3.6,,
Galil AR | Connexion,Fracture Case,Restricted,2.8,WW,YOUPIN,,False,Classified,10,,破损,,2.8,,
Galil AR | Connexion,Fracture Case,Restricted,5.06,WW,Steam,,False,Classified,10,,破损,,5.06,,
Galil AR | Connexion,Fracture Case,Restricted,6.56,WW,HALOSKINS,,False,Classified,10,,破损,,6.56,,
Galil AR | Connexion,Fracture Case,Restricted,2.81,BS,C5,,False,Classified,10,,战痕,,2.81,,
Galil AR | Connexion,Fracture Case,Restricted,2.78,BS,YOUPIN,,False,Classified,10,,战痕,,2.78,,
Galil AR | Connexion,Fracture Case,Restricted,2.66,BS,Buff,,False,Classified,10,,战痕,,2.66,,
Galil AR | Connexion,Fracture Case,Restricted,4.06,BS,Steam,,False,Classified,10,,战痕,,4.06,,
Galil AR | Connexion,Fracture Case,Restricted,3.0,BS,HALOSKINS,,False,Classified,10,,战痕,,3.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2837.48,FN,C5,,False,Gold,5,,崭新,,2837.48,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2820.0,FN,YOUPIN,,False,Gold,5,,崭新,,2820.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2953.55,FN,HALOSKINS,,False,Gold,5,,崭新,,2953.55,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2927.99,FN,Buff,,False,Gold,5,,崭新,,2927.99,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,3881.72,FN,Steam,,False,Gold,5,,崭新,,3881.72,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,552.65,MW,C5,,False,Gold,5,,略磨,,552.65,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,545.0,MW,Buff,,False,Gold,5,,略磨,,545.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,548.9,MW,YOUPIN,,False,Gold,5,,略磨,,548.9,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,575.36,MW,HALOSKINS,,False,Gold,5,,略磨,,575.36,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,717.41,MW,Steam,,False,Gold,5,,略磨,,717.41,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,245.7,FT,HALOSKINS,,False,Gold,5,,久经,,245.7,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,236.0,FT,C5,,False,Gold,5,,久经,,236.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,230.0,FT,YOUPIN,,False,Gold,5,,久经,,230.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,238.0,FT,Buff,,False,Gold,5,,久经,,238.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,348.97,FT,Steam,,False,Gold,5,,久经,,348.97,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,215.0,WW,C5,,False,Gold,5,,破损,,215.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,218.0,WW,YOUPIN,,False,Gold,5,,破损,,218.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,214.5,WW,Buff,,False,Gold,5,,破损,,214.5,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,223.82,WW,HALOSKINS,,False,Gold,5,,破损,,223.82,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,303.35,WW,Steam,,False,Gold,5,,破损,,303.35,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,216.5,BS,C5,,False,Gold,5,,战痕,,216.5,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,208.0,BS,YOUPIN,,False,Gold,5,,战痕,,208.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,195.0,BS,Buff,,False,Gold,5,,战痕,,195.0,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,303.43,BS,Steam,,False,Gold,5,,战痕,,303.43,,
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,225.39,BS,HALOSKINS,,False,Gold,5,,战痕,,225.39,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,12.8,FN,Buff,,False,Restricted,10,,崭新,,12.8,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,13.0,FN,YOUPIN,,False,Restricted,10,,崭新,,13.0,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,22.95,FN,Steam,,False,Restricted,10,,崭新,,22.95,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,14.0,FN,C5,,False,Restricted,10,,崭新,,14.0,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,14.62,FN,HALOSKINS,,False,Restricted,10,,崭新,,14.62,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.84,MW,YOUPIN,,False,Restricted,10,,略磨,,6.84,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.81,MW,Buff,,False,Restricted,10,,略磨,,5.81,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.9,MW,Steam,,False,Restricted,10,,略磨,,9.9,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.44,MW,C5,,False,Restricted,10,,略磨,,9.44,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.63,MW,HALOSKINS,,False,Restricted,10,,略磨,,9.63,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.91,FT,YOUPIN,,False,Restricted,10,,久经,,4.91,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,8.98,FT,C5,,False,Restricted,10,,久经,,8.98,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.97,FT,Buff,,False,Restricted,10,,久经,,4.97,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.4,FT,Steam,,False,Restricted,10,,久经,,9.4,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,8.91,FT,HALOSKINS,,False,Restricted,10,,久经,,8.91,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.2,WW,YOUPIN,,False,Restricted,10,,破损,,5.2,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.6,WW,C5,,False,Restricted,10,,破损,,6.6,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.27,WW,Buff,,False,Restricted,10,,破损,,4.27,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,7.55,WW,Steam,,False,Restricted,10,,破损,,7.55,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.92,WW,HALOSKINS,,False,Restricted,10,,破损,,6.92,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,2.72,BS,Buff,,False,Restricted,10,,战痕,,2.72,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.7,BS,YOUPIN,,False,Restricted,10,,战痕,,4.7,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.49,BS,C5,,False,Restricted,10,,战痕,,5.49,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.13,BS,Steam,,False,Restricted,10,,战痕,,5.13,,
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.78,BS,HALOSKINS,,False,Restricted,10,,战痕,,5.78,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,413.0,FN,C5,,False,Classified,10,,崭新,,413.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,412.0,FN,YOUPIN,,False,Classified,10,,崭新,,412.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,409.5,FN,Buff,,False,Classified,10,,崭新,,409.5,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,494.81,FN,Steam,,False,Classified,10,,崭新,,494.81,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,431.66,FN,HALOSKINS,,False,Classified,10,,崭新,,431.66,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,46.0,MW,YOUPIN,,False,Classified,10,,略磨,,46.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,46.0,MW,C5,,False,Classified,10,,略磨,,46.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,42.0,MW,Buff,,False,Classified,10,,略磨,,42.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,58.3,MW,Steam,,False,Classified,10,,略磨,,58.3,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,48.05,MW,HALOSKINS,,False,Classified,10,,略磨,,48.05,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.7,FT,Buff,,False,Classified,10,,久经,,22.7,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.48,FT,C5,,False,Classified,10,,久经,,22.48,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.94,FT,YOUPIN,,False,Classified,10,,久经,,22.94,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,30.0,FT,Steam,,False,Classified,10,,久经,,30.0,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,23.46,FT,HALOSKINS,,False,Classified,10,,久经,,23.46,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,42.75,WW,C5,,False,Classified,10,,破损,,42.75,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,34.4,WW,Buff,,False,Classified,10,,破损,,34.4,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,50.32,WW,Steam,,False,Classified,10,,破损,,50.32,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,44.72,WW,YOUPIN,,False,Classified,10,,破损,,44.72,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,44.48,WW,HALOSKINS,,False,Classified,10,,破损,,44.48,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,27.16,BS,C5,,False,Classified,10,,战痕,,27.16,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,25.5,BS,Buff,,False,Classified,10,,战痕,,25.5,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,29.86,BS,Steam,,False,Classified,10,,战痕,,29.86,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.5,BS,YOUPIN,,False,Classified,10,,战痕,,22.5,,
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,83.26,BS,HALOSKINS,,False,Classified,10,,战痕,,83.26,,
XM1014 | Incinegator,Prisma Case,Classified,450.0,MW,Buff,,False,Covert,10,,略磨,,450.0,,
XM1014 | Incinegator,Prisma Case,Classified,418.5,MW,YOUPIN,,False,Covert,10,,略磨,,418.5,,
XM1014 | Incinegator,Prisma Case,Classified,492.38,MW,Steam,,False,Covert,10,,略磨,,492.38,,
XM1014 | Incinegator,Prisma Case,Classified,470.5,MW,C5,,False,Covert,10,,略磨,,470.5,,
XM1014 | Incinegator,Prisma Case,Classified,489.4,MW,HALOSKINS,,False,Covert,10,,略磨,,489.4,,
XM1014 | Incinegator,Prisma Case,Classified,30.0,FT,C5,,False,Covert,10,,久经,,30.0,,
XM1014 | Incinegator,Prisma Case,Classified,29.73,FT,YOUPIN,,False,Covert,10,,久经,,29.73,,
XM1014 | Incinegator,Prisma Case,Classified,30.0,FT,Buff,,False,Covert,10,,久经,,30.0,,
XM1014 | Incinegator,Prisma Case,Classified,31.65,FT,HALOSKINS,,False,Covert,10,,久经,,31.65,,
XM1014 | Incinegator,Prisma Case,Classified,47.32,FT,Steam,,False,Covert,10,,久经,,47.32,,
XM1014 | Incinegator,Prisma Case,Classified,30.0,WW,YOUPIN,,False,Covert,10,,破损,,30.0,,
XM1014 | Incinegator,Prisma Case,Classified,43.12,WW,Steam,,False,Covert,10,,破损,,43.12,,
XM1014 | Incinegator,Prisma Case,Classified,29.99,WW,Buff,,False,Covert,10,,破损,,29.99,,
XM1014 | Incinegator,Prisma Case,Classified,29.94,WW,C5,,False,Covert,10,,破损,,29.94,,
XM1014 | Incinegator,Prisma Case,Classified,33.36,WW,HALOSKINS,,False,Covert,10,,破损,,33.36,,
XM1014 | Incinegator,Prisma Case,Classified,42.76,BS,Steam,,False,Covert,10,,战痕,,42.76,,
XM1014 | Incinegator,Prisma Case,Classified,28.99,BS,YOUPIN,,False,Covert,10,,战痕,,28.99,,
XM1014 | Incinegator,Prisma Case,Classified,40.0,BS,C5,,False,Covert,10,,战痕,,40.0,,
XM1014 | Incinegator,Prisma Case,Classified,28.0,BS,Buff,,False,Covert,10,,战痕,,28.0,,
XM1014 | Incinegator,Prisma Case,Classified,41.7,BS,HALOSKINS,,False,Covert,10,,战痕,,41.7,,
AWP | Duality,Revolution Case,Classified,113.19,FN,HALOSKINS,,False,Covert,10,,崭新,,113.19,,
AWP | Duality,Revolution Case,Classified,108.68,FN,C5,,False,Covert,10,,崭新,,108.68,,
AWP | Duality,Revolution Case,Classified,107.49,FN,YOUPIN,,False,Covert,10,,崭新,,107.49,,
AWP | Duality,Revolution Case,Classified,161.08,FN,Steam,,False,Covert,10,,崭新,,161.08,,
